WeatherHeader.City,String,Dallas Fort Worth Intl Ap
WeatherHeader.State,String,TX
WeatherHeader.Country,String,USA
WeatherHeader.DataSource,String,TMY3
WeatherHeader.Station,String,722590
WeatherHeader.Latitude,Float,32.9
WeatherHeader.Longitude,Float,-97.02
WeatherHeader.Timezone,Float,-6.0
WeatherHeader.Altitude,Float,561.0236220472441
WeatherHeader.LocalPressure,Float,0.9795659933969646
WeatherHeader.RecordsPerHour,Integer,1
WeatherData.AnnualAvgDrybulb,Float,64.28016874172124
WeatherData.AnnualMinDrybulb,Float,7.144311199999997
WeatherData.AnnualMaxDrybulb,Float,106.54871899999999
WeatherData.CDD50F,Float,6088.760990210625
WeatherData.CDD65F,Float,2546.2224131550006
WeatherData.HDD50F,Float,876.499399482375
WeatherData.HDD65F,Float,2808.96082242675
WeatherData.AnnualAvgWindspeed,Float,3.8033199878995436
WeatherData.MonthlyAvgDrybulbs,Array,43.96133514631855,42.565871698579464,58.555565405367744,64.8202391409375,74.85930142467743,80.71158902,84.47924608709678,82.18019413830646,75.897001805,68.6252342851613,53.550271291575,39.63087014025403
WeatherData.GroundMonthlyTemps,Array,56.19182354149183,52.76171029608378,52.487014526273526,54.11477852765978,60.649343931819374,67.15346855821787,72.79219700125014,76.36419278821137,76.66765344989193,73.7624352477514,68.26749769059717,61.962893115971326
WeatherData.WSF,Float,0.53
WeatherData.MonthlyAvgDailyHighDrybulbs,Array,57.46323256903226,54.185475225714285,71.7034575548387,78.2281322,87.21593663870968,91.31794124,96.30734836129031,95.56386573548387,91.73968256,82.44295310967742,64.42752071000001,54.90878362903226
WeatherData.MonthlyAvgDailyLowDrybulbs,Array,32.94128552150968,32.35690462871428,46.24996757290323,50.8755351704,62.45390473612903,70.11235412,71.40464536129032,67.33045762903225,59.7318506,56.06137515548387,43.5898968266,27.644753793548386
WeatherDesign.HeatingDrybulb,Float,25.88
WeatherDesign.HeatingWindspeed,Float,12.0
WeatherDesign.CoolingDrybulb,Float,98.42
WeatherDesign.CoolingWetbulb,Float,74.66
WeatherDesign.CoolingHumidityRatio,Float,0.013165601518251907
WeatherDesign.CoolingWindspeed,Float,4.6
WeatherDesign.DailyTemperatureRange,Float,19.8
WeatherDesign.DehumidDrybulb,Float,82.03999999999999
WeatherDesign.DehumidHumidityRatio,Float,0.018119854425077936
WeatherDesign.CoolingDirectNormal,Float,916.9727041562086
WeatherDesign.CoolingDiffuseHorizontal,Float,533.2507948157183
