WeatherHeader.City,String,Dallas Fort Worth Intl Ap
WeatherHeader.State,String,TX
WeatherHeader.Country,String,USA
WeatherHeader.DataSource,String,TMY3
WeatherHeader.Station,String,722590
WeatherHeader.Latitude,Float,32.9
WeatherHeader.Longitude,Float,-97.02
WeatherHeader.Timezone,Float,-6.0
WeatherHeader.Altitude,Float,561.0236220472441
WeatherHeader.LocalPressure,Float,0.9795659933969646
WeatherHeader.RecordsPerHour,Integer,1
WeatherData.AnnualAvgDrybulb,Float,63.538836575660696
WeatherData.AnnualMinDrybulb,Float,-0.17618079999999736
WeatherData.AnnualMaxDrybulb,Float,109.7221748
WeatherData.CDD50F,Float,6152.852947563075
WeatherData.CDD65F,Float,2740.0622080875005
WeatherData.HDD50F,Float,1211.1775974469201
WeatherData.HDD65F,Float,3273.386857971345
WeatherData.AnnualAvgWindspeed,Float,4.137007577054794
WeatherData.MonthlyAvgDrybulbs,Array,37.02157024778387,47.869274079741075,49.177510105762906,62.86288903015,79.4074362080242,85.1609706975,88.93930102661291,82.26347486532258,72.64572277075,62.81699766186065,49.3577951819,43.93868877090404
WeatherData.GroundMonthlyTemps,Array,54.12352539144325,50.15273063564047,49.83473515147858,51.71908015642606,59.28367531170937,66.81303137368906,73.34058067864629,77.47562262153343,77.82691714675269,74.46375553190927,68.10266256664892,60.8042764810445
WeatherData.WSF,Float,0.53
WeatherData.MonthlyAvgDailyHighDrybulbs,Array,51.61498312129032,64.457244608,65.24090068709677,78.42502382,93.31267860645161,97.76911316,102.01401941290322,94.16034012258064,86.54659172000001,78.76884861935484,62.90443124,58.17983342754839
WeatherData.MonthlyAvgDailyLowDrybulbs,Array,25.065686650709676,32.64057846718571,33.645594249935485,46.2098284748,65.84154634225807,71.84203427,74.8515636064516,71.01197640645162,59.119328018000004,48.024484536548385,38.406957456200004,31.87340210619355
WeatherDesign.HeatingDrybulb,Float,25.88
WeatherDesign.HeatingWindspeed,Float,12.0
WeatherDesign.CoolingDrybulb,Float,98.42
WeatherDesign.CoolingWetbulb,Float,74.66
WeatherDesign.CoolingHumidityRatio,Float,0.013165601518251907
WeatherDesign.CoolingWindspeed,Float,4.6
WeatherDesign.DailyTemperatureRange,Float,19.8
WeatherDesign.DehumidDrybulb,Float,82.03999999999999
WeatherDesign.DehumidHumidityRatio,Float,0.018119854425077936
WeatherDesign.CoolingDirectNormal,Float,967.0014563808572
WeatherDesign.CoolingDiffuseHorizontal,Float,542.5930977527584
