WeatherHeader.City,String,Dallas Fort Worth Intl Ap
WeatherHeader.State,String,TX
WeatherHeader.Country,String,USA
WeatherHeader.DataSource,String,TMY3
WeatherHeader.Station,String,722590
WeatherHeader.Latitude,Float,32.9
WeatherHeader.Longitude,Float,-97.02
WeatherHeader.Timezone,Float,-6.0
WeatherHeader.Altitude,Float,561.0236220472441
WeatherHeader.LocalPressure,Float,0.9795659933969646
WeatherHeader.RecordsPerHour,Integer,1
WeatherData.AnnualAvgDrybulb,Float,63.507235013048515
WeatherData.AnnualMinDrybulb,Float,9.285326599999998
WeatherData.AnnualMaxDrybulb,Float,111.48416060000001
WeatherData.CDD50F,Float,5891.297137540801
WeatherData.CDD65F,Float,2522.7643304925004
WeatherData.HDD50F,Float,961.1563577780926
WeatherData.HDD65F,Float,3067.6235507297924
WeatherData.AnnualAvgWindspeed,Float,3.7820229151826483
WeatherData.MonthlyAvgDrybulbs,Array,42.18572871410774,46.316411196553304,53.673750520279036,61.945345081599996,73.05062958741935,80.47229016625,87.41634382661292,85.31572380403226,75.34095097400001,62.31616468195806,50.26958840819,42.57185329649435
WeatherData.GroundMonthlyTemps,Array,55.347140921635,51.88779309197781,51.61075611181951,53.25239341721391,59.84265240615383,66.40221117298819,72.08899805314235,75.69143767804718,75.99748471097718,73.06750556358037,67.52573508766653,61.16739686624618
WeatherData.WSF,Float,0.53
WeatherData.MonthlyAvgDailyHighDrybulbs,Array,55.66233581483871,61.96784064928572,66.47724691032258,75.26113346,84.16025942580646,92.76205927999999,100.7212452451613,97.44201981935484,88.24654100000001,80.65088623225807,66.64076783600001,56.27988796535483
WeatherData.MonthlyAvgDailyLowDrybulbs,Array,30.51410081464516,33.28496680331428,42.098992493290325,48.12575983160001,61.324630729032265,65.69407787,72.9704807483871,72.12310694193548,63.053854262,45.08235470212904,35.2760479838,31.783872612258065
WeatherDesign.HeatingDrybulb,Float,25.88
WeatherDesign.HeatingWindspeed,Float,12.0
WeatherDesign.CoolingDrybulb,Float,98.42
WeatherDesign.CoolingWetbulb,Float,74.66
WeatherDesign.CoolingHumidityRatio,Float,0.013165601518251907
WeatherDesign.CoolingWindspeed,Float,4.6
WeatherDesign.DailyTemperatureRange,Float,19.8
WeatherDesign.DehumidDrybulb,Float,82.03999999999999
WeatherDesign.DehumidHumidityRatio,Float,0.018119854425077936
WeatherDesign.CoolingDirectNormal,Float,930.2057179694484
WeatherDesign.CoolingDiffuseHorizontal,Float,614.7441484793633
