WeatherHeader.City,String,Dallas Fort Worth Intl Ap
WeatherHeader.State,String,TX
WeatherHeader.Country,String,USA
WeatherHeader.DataSource,String,TMY3
WeatherHeader.Station,String,722590
WeatherHeader.Latitude,Float,32.9
WeatherHeader.Longitude,Float,-97.02
WeatherHeader.Timezone,Float,-6.0
WeatherHeader.Altitude,Float,561.0236220472441
WeatherHeader.LocalPressure,Float,0.9795659933969646
WeatherHeader.RecordsPerHour,Integer,1
WeatherData.AnnualAvgDrybulb,Float,64.06129842801595
WeatherData.AnnualMinDrybulb,Float,14.9048348
WeatherData.AnnualMaxDrybulb,Float,108.49478
WeatherData.CDD50F,Float,6251.0446067025
WeatherData.CDD65F,Float,2977.3453354575004
WeatherData.HDD50F,Float,1118.67068047668
WeatherData.HDD65F,Float,3319.9714092316794
WeatherData.AnnualAvgWindspeed,Float,3.880394933675799
WeatherData.MonthlyAvgDrybulbs,Array,38.941516508007254,45.85391065292214,50.44045354798952,63.895193199825,71.91936644072581,80.86963452250001,85.31552791129033,90.12427119112903,85.7013238575,62.787000560629025,48.36077988184,43.49304074648871
WeatherData.GroundMonthlyTemps,Array,54.78394725588265,50.86936526559742,50.555871501289175,52.41354067672859,59.8710472414777,67.29381357700737,73.72895528574026,77.80545928913779,78.15178069487132,74.83622985491792,68.56518803792443,61.370121940110096
WeatherData.WSF,Float,0.53
WeatherData.MonthlyAvgDailyHighDrybulbs,Array,51.43193863322581,56.7306995,62.69768064645161,76.05105608,82.41362327096775,92.59774598,97.98648109032258,102.12816153548387,98.76073532,78.49046187354838,63.639844886000006,59.54184023870968
WeatherData.MonthlyAvgDailyLowDrybulbs,Array,28.063607478451612,36.30750189542857,38.58218916393548,50.77450321640001,61.56425317419355,67.74134342,70.7033508451613,77.40856922580645,72.0967817,47.84779427290323,35.6594306108,31.018286859335483
WeatherDesign.HeatingDrybulb,Float,25.88
WeatherDesign.HeatingWindspeed,Float,12.0
WeatherDesign.CoolingDrybulb,Float,98.42
WeatherDesign.CoolingWetbulb,Float,74.66
WeatherDesign.CoolingHumidityRatio,Float,0.013165601518251907
WeatherDesign.CoolingWindspeed,Float,4.6
WeatherDesign.DailyTemperatureRange,Float,19.8
WeatherDesign.DehumidDrybulb,Float,82.03999999999999
WeatherDesign.DehumidHumidityRatio,Float,0.018119854425077936
WeatherDesign.CoolingDirectNormal,Float,962.7832950243882
WeatherDesign.CoolingDiffuseHorizontal,Float,526.4064666712225
