WeatherHeader.City,String,Dallas Fort Worth Intl Ap
WeatherHeader.State,String,TX
WeatherHeader.Country,String,USA
WeatherHeader.DataSource,String,TMY3
WeatherHeader.Station,String,722590
WeatherHeader.Latitude,Float,32.9
WeatherHeader.Longitude,Float,-97.02
WeatherHeader.Timezone,Float,-6.0
WeatherHeader.Altitude,Float,561.0236220472441
WeatherHeader.LocalPressure,Float,0.9795659933969646
WeatherHeader.RecordsPerHour,Integer,1
WeatherData.AnnualAvgDrybulb,Float,66.20950491511027
WeatherData.AnnualMinDrybulb,Float,7.5528932
WeatherData.AnnualMaxDrybulb,Float,110.1410276
WeatherData.CDD50F,Float,6695.1688814871
WeatherData.CDD65F,Float,3029.6185288650004
WeatherData.HDD50F,Float,778.6995874718475
WeatherData.HDD65F,Float,2588.1492348497472
WeatherData.AnnualAvgWindspeed,Float,3.8247097009132425
WeatherData.MonthlyAvgDrybulbs,Array,44.60035492142097,48.09082301567509,60.43179895514193,67.81291482275,76.5854009217742,85.2548530975,88.26930757419356,86.32901559959677,76.97000168599999,63.306743693740316,50.9597761758475,44.6709227248879
WeatherData.GroundMonthlyTemps,Array,58.34254548899327,55.0026374155122,54.73516559936485,56.320122637512156,62.682841938182435,69.01592099314252,74.50636206713983,77.98442145287089,78.27990170131108,75.45108497301698,70.10065336992562,63.961847385287285
WeatherData.WSF,Float,0.53
WeatherData.MonthlyAvgDailyHighDrybulbs,Array,59.23027170645161,59.981086766428575,73.69601783870968,80.43775562,88.18930399999999,97.65990728,101.13720747741937,100.92624178709677,93.02486156,78.34725517419355,72.33512630000001,61.345072521935485
WeatherData.MonthlyAvgDailyLowDrybulbs,Array,32.64422410632258,36.431404176071425,47.25177351335484,54.406178756,64.08689133548387,71.0740094,74.63154234838709,71.30759557419356,61.11892013,48.76287385767742,33.1816017308,30.298391341612902
WeatherDesign.HeatingDrybulb,Float,25.88
WeatherDesign.HeatingWindspeed,Float,12.0
WeatherDesign.CoolingDrybulb,Float,98.42
WeatherDesign.CoolingWetbulb,Float,74.66
WeatherDesign.CoolingHumidityRatio,Float,0.013165601518251907
WeatherDesign.CoolingWindspeed,Float,4.6
WeatherDesign.DailyTemperatureRange,Float,19.8
WeatherDesign.DehumidDrybulb,Float,82.03999999999999
WeatherDesign.DehumidHumidityRatio,Float,0.018119854425077936
WeatherDesign.CoolingDirectNormal,Float,925.8909373697236
WeatherDesign.CoolingDiffuseHorizontal,Float,534.7117382938989
