WeatherHeader.City,String,Dallas Fort Worth Intl Ap
WeatherHeader.State,String,TX
WeatherHeader.Country,String,USA
WeatherHeader.DataSource,String,TMY3
WeatherHeader.Station,String,722590
WeatherHeader.Latitude,Float,32.9
WeatherHeader.Longitude,Float,-97.02
WeatherHeader.Timezone,Float,-6.0
WeatherHeader.Altitude,Float,561.0236220472441
WeatherHeader.LocalPressure,Float,0.9795659933969646
WeatherHeader.RecordsPerHour,Integer,1
WeatherData.AnnualAvgDrybulb,Float,66.5160400030562
WeatherData.AnnualMinDrybulb,Float,7.260052999999999
WeatherData.AnnualMaxDrybulb,Float,108.03428960000001
WeatherData.CDD50F,Float,6725.288975063955
WeatherData.CDD65F,Float,2955.8599395675005
WeatherData.HDD50F,Float,696.9343739484375
WeatherData.HDD65F,Float,2402.5053384519824
WeatherData.AnnualAvgWindspeed,Float,3.995730802054794
WeatherData.MonthlyAvgDrybulbs,Array,44.63776439026371,53.97445961460714,60.710389505357824,67.17814069125001,73.4485295164516,83.580427585,90.04839998629032,84.19134095241935,77.399833691,64.82107989308871,55.69703942343,41.86528576213226
WeatherData.GroundMonthlyTemps,Array,57.801741747043195,54.116579579717666,53.82145857758047,55.570256324498416,62.59070477166273,69.57844899172909,75.6364497757856,79.47404427899261,79.80006901044834,76.67883089369337,70.77531268637205,64.00192399739473
WeatherData.WSF,Float,0.53
WeatherData.MonthlyAvgDailyHighDrybulbs,Array,57.59347711419355,66.59695952857143,74.21460788387097,80.2789172,87.59380773548386,95.32650644,102.37909657419354,95.57293338064517,92.98941235999999,81.42055612903226,70.82252516,57.01212494193548
WeatherData.MonthlyAvgDailyLowDrybulbs,Array,33.13372885636129,42.48205766407143,46.89089741967742,52.769667812,58.26491181354839,70.41949892,76.25969158709677,72.84536425806452,61.422791251999996,48.948223975612905,42.8637993476,30.046340649548387
WeatherDesign.HeatingDrybulb,Float,25.88
WeatherDesign.HeatingWindspeed,Float,12.0
WeatherDesign.CoolingDrybulb,Float,98.42
WeatherDesign.CoolingWetbulb,Float,74.66
WeatherDesign.CoolingHumidityRatio,Float,0.013165601518251907
WeatherDesign.CoolingWindspeed,Float,4.6
WeatherDesign.DailyTemperatureRange,Float,19.8
WeatherDesign.DehumidDrybulb,Float,82.03999999999999
WeatherDesign.DehumidHumidityRatio,Float,0.018119854425077936
WeatherDesign.CoolingDirectNormal,Float,926.2041412800094
WeatherDesign.CoolingDiffuseHorizontal,Float,573.9949697232126
