WeatherHeader.City,String,Dallas Fort Worth Intl Ap
WeatherHeader.State,String,TX
WeatherHeader.Country,String,USA
WeatherHeader.DataSource,String,TMY3
WeatherHeader.Station,String,722590
WeatherHeader.Latitude,Float,32.9
WeatherHeader.Longitude,Float,-97.02
WeatherHeader.Timezone,Float,-6.0
WeatherHeader.Altitude,Float,561.0236220472441
WeatherHeader.LocalPressure,Float,0.9795659933969646
WeatherHeader.RecordsPerHour,Integer,1
WeatherData.AnnualAvgDrybulb,Float,64.67261167183466
WeatherData.AnnualMinDrybulb,Float,14.5782104
WeatherData.AnnualMaxDrybulb,Float,110.5965752
WeatherData.CDD50F,Float,6314.909698527301
WeatherData.CDD65F,Float,2770.7345934075006
WeatherData.HDD50F,Float,959.40643830765
WeatherData.HDD65F,Float,2890.2313331878495
WeatherData.AnnualAvgWindspeed,Float,3.7871587880136985
WeatherData.MonthlyAvgDrybulbs,Array,38.98015523611613,43.26628132714197,53.75525809029838,65.69578006175,77.4938629141129,80.4240535825,88.81340963870969,87.30263918870968,73.4809052055,65.47561940348388,56.2188385105275,43.64550914958065
WeatherData.GroundMonthlyTemps,Array,55.6485708809459,51.83720196558687,51.531973874462835,53.3406631720332,60.601542820871316,67.8285982120778,74.09406899170705,78.06309063448879,78.40028082332941,75.17214881841761,69.06645122221931,62.061092454101015
WeatherData.WSF,Float,0.53
WeatherData.MonthlyAvgDailyHighDrybulbs,Array,52.16772499612903,55.06779491985715,67.7036241935484,80.98672772,91.53399258064516,92.26540574,101.36824827741935,101.31761851612903,88.300682,83.14130404516129,67.72738713199999,59.46450739032258
WeatherData.MonthlyAvgDailyLowDrybulbs,Array,28.761404107419356,32.63897270428571,40.15046803012903,49.289669852,63.03060026774193,67.90191962,74.32905705161289,72.32968005161291,58.377673754,48.72038697935484,45.63446532224,29.610309246451614
WeatherDesign.HeatingDrybulb,Float,25.88
WeatherDesign.HeatingWindspeed,Float,12.0
WeatherDesign.CoolingDrybulb,Float,98.42
WeatherDesign.CoolingWetbulb,Float,74.66
WeatherDesign.CoolingHumidityRatio,Float,0.013165601518251907
WeatherDesign.CoolingWindspeed,Float,4.6
WeatherDesign.DailyTemperatureRange,Float,19.8
WeatherDesign.DehumidDrybulb,Float,82.03999999999999
WeatherDesign.DehumidHumidityRatio,Float,0.018119854425077936
WeatherDesign.CoolingDirectNormal,Float,965.2269183489204
WeatherDesign.CoolingDiffuseHorizontal,Float,464.64248703581694
