WeatherHeader.City,String,Dallas Fort Worth Intl Ap
WeatherHeader.State,String,TX
WeatherHeader.Country,String,USA
WeatherHeader.DataSource,String,TMY3
WeatherHeader.Station,String,722590
WeatherHeader.Latitude,Float,32.9
WeatherHeader.Longitude,Float,-97.02
WeatherHeader.Timezone,Float,-6.0
WeatherHeader.Altitude,Float,561.0236220472441
WeatherHeader.LocalPressure,Float,0.9795659933969646
WeatherHeader.RecordsPerHour,Integer,1
WeatherData.AnnualAvgDrybulb,Float,62.12492520146814
WeatherData.AnnualMinDrybulb,Float,-14.733889599999998
WeatherData.AnnualMaxDrybulb,Float,106.423862
WeatherData.CDD50F,Float,5783.830445368867
WeatherData.CDD65F,Float,2363.0219220825006
WeatherData.HDD50F,Float,1358.2327468329977
WeatherData.HDD65F,Float,3412.4242235466304
WeatherData.AnnualAvgWindspeed,Float,3.651160149086758
WeatherData.MonthlyAvgDrybulbs,Array,46.34646594789718,39.13790950934107,51.79205471461371,64.49355786882501,74.78524985483872,78.39171389,83.8513403955645,82.66177415362904,72.43896328865,64.39471486758065,53.15459882475773,32.47069735966129
WeatherData.GroundMonthlyTemps,Array,52.81042903958547,48.880712065130695,48.56600623701286,50.430857735784,57.91719732640462,65.36866237133967,71.82868432734614,75.92094935547419,76.26860974682774,72.94023996232278,66.64495235896874,59.42206791126165
WeatherData.WSF,Float,0.53
WeatherData.MonthlyAvgDailyHighDrybulbs,Array,59.26118053419355,49.45110744714286,66.11317609419356,77.51565053,86.35825748387097,89.67738398,95.69364840645162,94.55353868387098,87.68698538000001,82.11974569032259,70.17813284,47.741028388903224
WeatherData.MonthlyAvgDailyLowDrybulbs,Array,35.190023912193546,30.2955281825,39.4108435589871,51.29367125,62.77431757419356,66.8217311,70.72770316129032,69.48784301290323,57.5553362804,47.706176999096776,38.2103258698334,18.948787391096772
WeatherDesign.HeatingDrybulb,Float,25.88
WeatherDesign.HeatingWindspeed,Float,12.0
WeatherDesign.CoolingDrybulb,Float,98.42
WeatherDesign.CoolingWetbulb,Float,74.66
WeatherDesign.CoolingHumidityRatio,Float,0.013165601518251907
WeatherDesign.CoolingWindspeed,Float,4.6
WeatherDesign.DailyTemperatureRange,Float,19.8
WeatherDesign.DehumidDrybulb,Float,82.03999999999999
WeatherDesign.DehumidHumidityRatio,Float,0.018119854425077936
WeatherDesign.CoolingDirectNormal,Float,938.815431521636
WeatherDesign.CoolingDiffuseHorizontal,Float,615.5336231202906
