WeatherHeader.City,String,Dallas Fort Worth Intl Ap
WeatherHeader.State,String,TX
WeatherHeader.Country,String,USA
WeatherHeader.DataSource,String,TMY3
WeatherHeader.Station,String,722590
WeatherHeader.Latitude,Float,32.9
WeatherHeader.Longitude,Float,-97.02
WeatherHeader.Timezone,Float,-6.0
WeatherHeader.Altitude,Float,561.0236220472441
WeatherHeader.LocalPressure,Float,0.9795659933969646
WeatherHeader.RecordsPerHour,Integer,1
WeatherData.AnnualAvgDrybulb,Float,62.092773174257474
WeatherData.AnnualMinDrybulb,Float,6.007830800000001
WeatherData.AnnualMaxDrybulb,Float,106.197926
WeatherData.CDD50F,Float,5588.18013311475
WeatherData.CDD65F,Float,2439.8993545650005
WeatherData.HDD50F,Float,1174.3179245107726
WeatherData.HDD65F,Float,3501.037145961022
WeatherData.AnnualAvgWindspeed,Float,3.4804273915525115
WeatherData.MonthlyAvgDrybulbs,Array,38.24590187230323,45.5083557488375,54.601135750126616,57.52835795189175,69.58096707451614,80.04238459000001,87.21948880806451,83.34539336653225,78.9030292285,62.81951726893468,47.152210293595004,39.053685721358875
WeatherData.GroundMonthlyTemps,Array,53.230097813898,49.48447836443097,49.18451572632716,50.962003542770674,58.09762663171688,65.200008961224,71.35739485941798,75.25794738810401,75.58932074962803,72.41687686094582,66.41650791824787,59.53199775009824
WeatherData.WSF,Float,0.53
WeatherData.MonthlyAvgDailyHighDrybulbs,Array,50.64772373948387,56.76203991071429,67.41066859032259,68.25607493,80.65064166451613,91.8075872,100.01592314193547,97.26562161935485,94.79343512000001,77.43298361290323,60.127206259999994,51.52645289096775
WeatherData.MonthlyAvgDailyLowDrybulbs,Array,27.696841351612903,35.419163075214286,41.12123942270968,45.779277981199996,57.32787547806452,66.5375273,72.89925561935485,68.48469912258065,63.011681432,50.32989991225807,35.202439532,29.34895333692258
WeatherDesign.HeatingDrybulb,Float,25.88
WeatherDesign.HeatingWindspeed,Float,12.0
WeatherDesign.CoolingDrybulb,Float,98.42
WeatherDesign.CoolingWetbulb,Float,74.66
WeatherDesign.CoolingHumidityRatio,Float,0.013165601518251907
WeatherDesign.CoolingWindspeed,Float,4.6
WeatherDesign.DailyTemperatureRange,Float,19.8
WeatherDesign.DehumidDrybulb,Float,82.03999999999999
WeatherDesign.DehumidHumidityRatio,Float,0.018119854425077936
WeatherDesign.CoolingDirectNormal,Float,965.4037997580716
WeatherDesign.CoolingDiffuseHorizontal,Float,544.6536551840206
