WeatherHeader.City,String,Dallas Fort Worth Intl Ap
WeatherHeader.State,String,TX
WeatherHeader.Country,String,USA
WeatherHeader.DataSource,String,TMY3
WeatherHeader.Station,String,722590
WeatherHeader.Latitude,Float,32.9
WeatherHeader.Longitude,Float,-97.02
WeatherHeader.Timezone,Float,-6.0
WeatherHeader.Altitude,Float,561.0236220472441
WeatherHeader.LocalPressure,Float,0.9795659933969646
WeatherHeader.RecordsPerHour,Integer,1
WeatherData.AnnualAvgDrybulb,Float,63.65507703126568
WeatherData.AnnualMinDrybulb,Float,0.15354679999999732
WeatherData.AnnualMaxDrybulb,Float,105.8973386
WeatherData.CDD50F,Float,6275.45674846875
WeatherData.CDD65F,Float,2785.0078255800004
WeatherData.HDD50F,Float,1291.3536320567775
WeatherData.HDD65F,Float,3275.9047091680272
WeatherData.AnnualAvgWindspeed,Float,3.729340383219178
WeatherData.MonthlyAvgDrybulbs,Array,33.43299927625976,41.135086956056966,58.33610877737097,65.005451243375,74.01488307790324,80.71126733375,86.35877098467742,88.1351121669355,77.56105681074999,64.91385569024195,56.318401588137505,36.564249780224195
WeatherData.GroundMonthlyTemps,Array,53.717118386755544,49.533367291721106,49.19831750020671,51.18372116942203,59.15401054742591,67.08717093633214,73.9647970117158,78.32160397870535,78.6917386607908,75.14820847245352,68.44596589994791,60.756162559443
WeatherData.WSF,Float,0.53
WeatherData.MonthlyAvgDailyHighDrybulbs,Array,46.48452386116129,51.84247004857143,70.20954563870967,77.99355224,87.16313323225806,93.53131454000001,99.4293262516129,101.85914375483871,91.99294124,76.70219255483872,65.954796056,51.9156860307742
WeatherData.MonthlyAvgDailyLowDrybulbs,Array,23.578098817419352,31.404484193514286,47.530223792774194,51.554158892000004,59.570305700000006,65.72771036,71.29089087741936,73.25132841935483,62.424508034,54.241947215483876,47.5221452348,25.23546295496774
WeatherDesign.HeatingDrybulb,Float,25.88
WeatherDesign.HeatingWindspeed,Float,12.0
WeatherDesign.CoolingDrybulb,Float,98.42
WeatherDesign.CoolingWetbulb,Float,74.66
WeatherDesign.CoolingHumidityRatio,Float,0.013165601518251907
WeatherDesign.CoolingWindspeed,Float,4.6
WeatherDesign.DailyTemperatureRange,Float,19.8
WeatherDesign.DehumidDrybulb,Float,82.03999999999999
WeatherDesign.DehumidHumidityRatio,Float,0.018119854425077936
WeatherDesign.CoolingDirectNormal,Float,929.0357096988786
WeatherDesign.CoolingDiffuseHorizontal,Float,612.8575072188256
