WeatherHeader.City,String,Dallas Fort Worth Intl Ap
WeatherHeader.State,String,TX
WeatherHeader.Country,String,USA
WeatherHeader.DataSource,String,TMY3
WeatherHeader.Station,String,722590
WeatherHeader.Latitude,Float,32.9
WeatherHeader.Longitude,Float,-97.02
WeatherHeader.Timezone,Float,-6.0
WeatherHeader.Altitude,Float,561.0236220472441
WeatherHeader.LocalPressure,Float,0.9795659933969646
WeatherHeader.RecordsPerHour,Integer,1
WeatherData.AnnualAvgDrybulb,Float,63.510654272586116
WeatherData.AnnualMinDrybulb,Float,18.946429520000002
WeatherData.AnnualMaxDrybulb,Float,107.15291060000001
WeatherData.CDD50F,Float,5879.364330173175
WeatherData.CDD65F,Float,2567.241788527501
WeatherData.HDD50F,Float,947.9755206792449
WeatherData.HDD65F,Float,3110.8529790335697
WeatherData.AnnualAvgWindspeed,Float,3.396642014840183
WeatherData.MonthlyAvgDrybulbs,Array,40.33398507122919,47.778295425641964,50.51064259656209,62.4435879758625,75.63077376451614,81.1546181375,85.5031149935484,87.73622583064517,74.29827141525,62.43193870947984,50.8343916509275,42.42333394336613
WeatherData.GroundMonthlyTemps,Array,54.942931276994784,51.31749221798367,51.027154056540155,52.747610136926994,59.65428258618721,66.52878082521403,72.48860339605568,76.26400441583502,76.58474546926908,73.51409129798463,67.70624770179921,61.04263106842228
WeatherData.WSF,Float,0.53
WeatherData.MonthlyAvgDailyHighDrybulbs,Array,53.98055039096774,58.88481820571428,64.72520228387097,79.27179329,88.35291703225806,92.92380938000001,97.83906225161292,101.26785263870968,91.55274829999999,79.1984811548387,65.94336482,55.21741619870967
WeatherData.MonthlyAvgDailyLowDrybulbs,Array,29.350138454193548,38.579088016142855,36.84025016019355,44.820433295,63.325265929032255,68.62079893999999,71.94565103870968,73.49723971612903,57.432571418,46.62714580322581,38.1511334318,32.04021388419355
WeatherDesign.HeatingDrybulb,Float,25.88
WeatherDesign.HeatingWindspeed,Float,12.0
WeatherDesign.CoolingDrybulb,Float,98.42
WeatherDesign.CoolingWetbulb,Float,74.66
WeatherDesign.CoolingHumidityRatio,Float,0.013165601518251907
WeatherDesign.CoolingWindspeed,Float,4.6
WeatherDesign.DailyTemperatureRange,Float,19.8
WeatherDesign.DehumidDrybulb,Float,82.03999999999999
WeatherDesign.DehumidHumidityRatio,Float,0.018119854425077936
WeatherDesign.CoolingDirectNormal,Float,953.4621008695055
WeatherDesign.CoolingDiffuseHorizontal,Float,559.6839909132029
