WeatherHeader.City,String,Dallas Fort Worth Intl Ap
WeatherHeader.State,String,TX
WeatherHeader.Country,String,USA
WeatherHeader.DataSource,String,TMY3
WeatherHeader.Station,String,722590
WeatherHeader.Latitude,Float,32.9
WeatherHeader.Longitude,Float,-97.02
WeatherHeader.Timezone,Float,-6.0
WeatherHeader.Altitude,Float,561.0236220472441
WeatherHeader.LocalPressure,Float,0.9795659933969646
WeatherHeader.RecordsPerHour,Integer,1
WeatherData.AnnualAvgDrybulb,Float,62.84178699040055
WeatherData.AnnualMinDrybulb,Float,11.982525800000001
WeatherData.AnnualMaxDrybulb,Float,107.283209
WeatherData.CDD50F,Float,5739.813074296126
WeatherData.CDD65F,Float,2648.9103990525005
WeatherData.HDD50F,Float,1052.560822799925
WeatherData.HDD65F,Float,3436.6581475563
WeatherData.AnnualAvgWindspeed,Float,3.9429413325342466
WeatherData.MonthlyAvgDrybulbs,Array,41.6149324096371,44.83670979320536,51.33071635264032,60.3146243747,69.94126210225807,82.60367046875,89.18884493629034,88.83041867096775,75.04575004225,60.14976066270887,46.0146315566025,42.89451918863871
WeatherData.GroundMonthlyTemps,Array,54.24184003647798,50.60327110174154,50.31188145276337,52.03856833007126,58.970253956896556,65.86964885149615,71.85105549213614,75.64012948928354,75.96203213724522,72.8802572969858,67.05138003745418,60.36363047649155
WeatherData.WSF,Float,0.53
WeatherData.MonthlyAvgDailyHighDrybulbs,Array,53.08781926129032,57.022225558571435,63.65627514645162,72.91560014,82.0540159032258,94.53249883999999,101.92984967096774,101.60628614193548,92.33305598,75.61317461290324,59.661400583,56.59142664258064
WeatherData.MonthlyAvgDailyLowDrybulbs,Array,31.82656670019355,34.767662051814284,39.6675320243871,46.6389288254,57.51637609419355,70.5336155,74.33806413548388,74.52829237419354,58.311228619999994,46.44490036158064,34.2408008678,31.16568411645161
WeatherDesign.HeatingDrybulb,Float,25.88
WeatherDesign.HeatingWindspeed,Float,12.0
WeatherDesign.CoolingDrybulb,Float,98.42
WeatherDesign.CoolingWetbulb,Float,74.66
WeatherDesign.CoolingHumidityRatio,Float,0.013165601518251907
WeatherDesign.CoolingWindspeed,Float,4.6
WeatherDesign.DailyTemperatureRange,Float,19.8
WeatherDesign.DehumidDrybulb,Float,82.03999999999999
WeatherDesign.DehumidHumidityRatio,Float,0.018119854425077936
WeatherDesign.CoolingDirectNormal,Float,954.5451399332908
WeatherDesign.CoolingDiffuseHorizontal,Float,521.0527040193512
