WeatherHeader.City,String,Dallas Fort Worth Intl Ap
WeatherHeader.State,String,TX
WeatherHeader.Country,String,USA
WeatherHeader.DataSource,String,TMY3
WeatherHeader.Station,String,722590
WeatherHeader.Latitude,Float,32.9
WeatherHeader.Longitude,Float,-97.02
WeatherHeader.Timezone,Float,-6.0
WeatherHeader.Altitude,Float,561.0236220472441
WeatherHeader.LocalPressure,Float,0.9795659933969646
WeatherHeader.RecordsPerHour,Integer,1
WeatherData.AnnualAvgDrybulb,Float,63.88823381384724
WeatherData.AnnualMinDrybulb,Float,10.9336604
WeatherData.AnnualMaxDrybulb,Float,107.736836
WeatherData.CDD50F,Float,6111.250084475662
WeatherData.CDD65F,Float,2713.4781888900006
WeatherData.HDD50F,Float,1042.0447424214187
WeatherData.HDD65F,Float,3119.272846835756
WeatherData.AnnualAvgWindspeed,Float,4.096592043036529
WeatherData.MonthlyAvgDrybulbs,Array,39.74173539377339,45.36800031377723,54.34512506157439,62.871096642375,74.63732898379033,86.569600125,87.92070984596775,84.34319620806451,73.86461506949999,62.64367469602419,52.002282561689995,41.19640727246774
WeatherData.GroundMonthlyTemps,Array,55.17471262118835,51.489867073725804,51.194771427642706,52.943418922257536,59.963264190152074,66.95040804081356,73.00788833668236,76.84515312342347,77.17114984365452,74.05017989582672,68.14716890393862,61.374362167478296
WeatherData.WSF,Float,0.53
WeatherData.MonthlyAvgDailyHighDrybulbs,Array,53.06396292064516,61.08393966928571,68.49488613548388,75.91754447,87.24499705806451,98.72140784,100.3410953483871,96.33199692258064,88.29976814,79.16036743225806,67.97075069600001,55.54873004580645
WeatherData.MonthlyAvgDailyLowDrybulbs,Array,27.53563467083871,31.593105638214286,41.43240237414839,49.124186498,60.76047414258065,72.97049486,73.90461258064516,71.52592192903225,59.806612447999996,47.659587823225806,37.765216579400004,28.049887028387097
WeatherDesign.HeatingDrybulb,Float,25.88
WeatherDesign.HeatingWindspeed,Float,12.0
WeatherDesign.CoolingDrybulb,Float,98.42
WeatherDesign.CoolingWetbulb,Float,74.66
WeatherDesign.CoolingHumidityRatio,Float,0.013165601518251907
WeatherDesign.CoolingWindspeed,Float,4.6
WeatherDesign.DailyTemperatureRange,Float,19.8
WeatherDesign.DehumidDrybulb,Float,82.03999999999999
WeatherDesign.DehumidHumidityRatio,Float,0.018119854425077936
WeatherDesign.CoolingDirectNormal,Float,937.2608277153938
WeatherDesign.CoolingDiffuseHorizontal,Float,625.6568898439034
