WeatherHeader.City,String,Dallas Fort Worth Intl Ap
WeatherHeader.State,String,TX
WeatherHeader.Country,String,USA
WeatherHeader.DataSource,String,TMY3
WeatherHeader.Station,String,722590
WeatherHeader.Latitude,Float,32.9
WeatherHeader.Longitude,Float,-97.02
WeatherHeader.Timezone,Float,-6.0
WeatherHeader.Altitude,Float,561.0236220472441
WeatherHeader.LocalPressure,Float,0.9795659933969646
WeatherHeader.RecordsPerHour,Integer,1
WeatherData.AnnualAvgDrybulb,Float,63.34436633089745
WeatherData.AnnualMinDrybulb,Float,3.0249878000000017
WeatherData.AnnualMaxDrybulb,Float,107.2877144
WeatherData.CDD50F,Float,5916.2728605081
WeatherData.CDD65F,Float,2468.8770236550004
WeatherData.HDD50F,Float,1045.57914973053
WeatherData.HDD65F,Float,3073.1833128774297
WeatherData.AnnualAvgWindspeed,Float,3.5470116847031963
WeatherData.MonthlyAvgDrybulbs,Array,37.74477031773064,42.83261350555625,52.804451693684676,62.693295809000006,73.0964336866129,79.359833175,86.16110574112903,86.45041786370967,76.24835060875,62.40342182033871,54.4636710489025,44.51443156622726
WeatherData.GroundMonthlyTemps,Array,54.53198501638252,50.80685822535531,50.50853671283045,52.27629971574322,59.372883097455485,66.43640758324642,72.56010580766684,76.43931802354865,76.76887840828596,73.6137912772528,67.6462509528688,60.79940662806092
WeatherData.WSF,Float,0.53
WeatherData.MonthlyAvgDailyHighDrybulbs,Array,50.295601353548385,56.420869402142856,67.68960440000001,78.47767226,87.59253554193549,92.92763966,98.86435769677419,100.97022107096774,92.45147774,77.92675879999999,70.263938,59.025272110322575
WeatherData.MonthlyAvgDailyLowDrybulbs,Array,26.954216939096774,30.248418326321428,37.20888400825807,45.832369502,56.42854540903225,64.23473630000001,72.58183752258066,71.30081561290322,60.534436819999996,48.99547400232258,40.20668455076,32.2973714903871
WeatherDesign.HeatingDrybulb,Float,25.88
WeatherDesign.HeatingWindspeed,Float,12.0
WeatherDesign.CoolingDrybulb,Float,98.42
WeatherDesign.CoolingWetbulb,Float,74.66
WeatherDesign.CoolingHumidityRatio,Float,0.013165601518251907
WeatherDesign.CoolingWindspeed,Float,4.6
WeatherDesign.DailyTemperatureRange,Float,19.8
WeatherDesign.DehumidDrybulb,Float,82.03999999999999
WeatherDesign.DehumidHumidityRatio,Float,0.018119854425077936
WeatherDesign.CoolingDirectNormal,Float,925.6013553677336
WeatherDesign.CoolingDiffuseHorizontal,Float,628.0315864691122
