WeatherHeader.City,String,Dallas Fort Worth Intl Ap
WeatherHeader.State,String,TX
WeatherHeader.Country,String,USA
WeatherHeader.DataSource,String,TMY3
WeatherHeader.Station,String,722590
WeatherHeader.Latitude,Float,32.9
WeatherHeader.Longitude,Float,-97.02
WeatherHeader.Timezone,Float,-6.0
WeatherHeader.Altitude,Float,561.0236220472441
WeatherHeader.LocalPressure,Float,0.9795659933969646
WeatherHeader.RecordsPerHour,Integer,1
WeatherData.AnnualAvgDrybulb,Float,65.02064509797418
WeatherData.AnnualMinDrybulb,Float,-0.35654800000000364
WeatherData.AnnualMaxDrybulb,Float,106.4343506
WeatherData.CDD50F,Float,6418.64927531145
WeatherData.CDD65F,Float,2978.6186693925006
WeatherData.HDD50F,Float,936.113814550875
WeatherData.HDD65F,Float,2971.0832086319247
WeatherData.AnnualAvgWindspeed,Float,3.530681312785388
WeatherData.MonthlyAvgDrybulbs,Array,43.542050877483064,48.51404796234018,52.66825116122581,63.201833862925,74.65676647975806,85.8386822675,87.13255882419355,85.93405440524194,81.09631706750001,62.800199879091934,54.044361936635,39.998578494884676
WeatherData.GroundMonthlyTemps,Array,56.50327640968004,52.898354563056216,52.60965949355972,54.32037910831315,61.18796507363999,68.02355891015696,73.94965344323924,77.7036885806221,78.02261448499206,74.96933786792243,69.19436222473138,62.568456565255644
WeatherData.WSF,Float,0.53
WeatherData.MonthlyAvgDailyHighDrybulbs,Array,56.23243409909678,59.97619603785714,66.44915736451614,77.37202268,87.05598103225806,98.27464891999999,99.32480001935484,99.99816120645161,97.7573762,80.33039202258064,71.74816538,57.32049886903226
WeatherData.MonthlyAvgDailyLowDrybulbs,Array,33.4657463062129,37.79829163946429,39.243828384064514,47.9824762616,60.675427382580644,71.32698602,73.30398492258064,70.80669317096775,64.19930018,46.69165516129033,38.8644591632,25.074527071419354
WeatherDesign.HeatingDrybulb,Float,25.88
WeatherDesign.HeatingWindspeed,Float,12.0
WeatherDesign.CoolingDrybulb,Float,98.42
WeatherDesign.CoolingWetbulb,Float,74.66
WeatherDesign.CoolingHumidityRatio,Float,0.013165601518251907
WeatherDesign.CoolingWindspeed,Float,4.6
WeatherDesign.DailyTemperatureRange,Float,19.8
WeatherDesign.DehumidDrybulb,Float,82.03999999999999
WeatherDesign.DehumidHumidityRatio,Float,0.018119854425077936
WeatherDesign.CoolingDirectNormal,Float,959.9189342152964
WeatherDesign.CoolingDiffuseHorizontal,Float,514.14289411143
