WeatherHeader.City,String,Dallas Fort Worth Intl Ap
WeatherHeader.State,String,TX
WeatherHeader.Country,String,USA
WeatherHeader.DataSource,String,TMY3
WeatherHeader.Station,String,722590
WeatherHeader.Latitude,Float,32.9
WeatherHeader.Longitude,Float,-97.02
WeatherHeader.Timezone,Float,-6.0
WeatherHeader.Altitude,Float,561.0236220472441
WeatherHeader.LocalPressure,Float,0.9795659933969646
WeatherHeader.RecordsPerHour,Integer,1
WeatherData.AnnualAvgDrybulb,Float,62.95312632674576
WeatherData.AnnualMinDrybulb,Float,7.911926600000001
WeatherData.AnnualMaxDrybulb,Float,106.629962
WeatherData.CDD50F,Float,5894.7507023568
WeatherData.CDD65F,Float,2379.415414725
WeatherData.HDD50F,Float,1166.8595930945994
WeatherData.HDD65F,Float,3126.524305462799
WeatherData.AnnualAvgWindspeed,Float,3.4507021939497715
WeatherData.MonthlyAvgDrybulbs,Array,35.81580670600081,43.02830513615134,59.759374157048384,60.098344797935276,72.26079469032257,79.48830355000001,79.8934660782258,85.27371471814516,76.8665320125,65.3944374848629,54.082734890615,42.151474162763876
WeatherData.GroundMonthlyTemps,Array,53.99954060625254,50.216879098872425,49.91394999993025,51.70901616556938,58.91520653110962,66.08782740490034,72.30610636714192,76.24523315426774,76.57988361091947,73.37606604644446,67.31635684858344,60.36376276860227
WeatherData.WSF,Float,0.53
WeatherData.MonthlyAvgDailyHighDrybulbs,Array,47.62111434451613,56.79091626285714,73.19487972258065,72.82452136399999,83.04368209032259,89.50400702,90.44764798709679,97.63311641290322,90.24392534,81.80135164516129,68.4745874,56.871764129677416
WeatherData.MonthlyAvgDailyLowDrybulbs,Array,26.012080848258066,29.8962946454,47.063357961741936,46.5649047266,62.80519291612903,69.04921634,68.82031730967742,71.64435461290321,63.42286856,50.97552027161291,41.5021356224,31.000223230322582
WeatherDesign.HeatingDrybulb,Float,25.88
WeatherDesign.HeatingWindspeed,Float,12.0
WeatherDesign.CoolingDrybulb,Float,98.42
WeatherDesign.CoolingWetbulb,Float,74.66
WeatherDesign.CoolingHumidityRatio,Float,0.013165601518251907
WeatherDesign.CoolingWindspeed,Float,4.6
WeatherDesign.DailyTemperatureRange,Float,19.8
WeatherDesign.DehumidDrybulb,Float,82.03999999999999
WeatherDesign.DehumidHumidityRatio,Float,0.018119854425077936
WeatherDesign.CoolingDirectNormal,Float,933.4383857188644
WeatherDesign.CoolingDiffuseHorizontal,Float,631.5706188597014
