WeatherHeader.City,String,Dallas Fort Worth Intl Ap
WeatherHeader.State,String,TX
WeatherHeader.Country,String,USA
WeatherHeader.DataSource,String,TMY3
WeatherHeader.Station,String,722590
WeatherHeader.Latitude,Float,32.9
WeatherHeader.Longitude,Float,-97.02
WeatherHeader.Timezone,Float,-6.0
WeatherHeader.Altitude,Float,561.0236220472441
WeatherHeader.LocalPressure,Float,0.9795659933969646
WeatherHeader.RecordsPerHour,Integer,1
WeatherData.AnnualAvgDrybulb,Float,62.962099948708016
WeatherData.AnnualMinDrybulb,Float,6.204486200000002
WeatherData.AnnualMaxDrybulb,Float,105.2361266
WeatherData.CDD50F,Float,6017.77106167875
WeatherData.CDD65F,Float,2687.1471639525003
WeatherData.HDD50F,Float,1286.604580400325
WeatherData.HDD65F,Float,3430.9806826740746
WeatherData.AnnualAvgWindspeed,Float,4.125760446118721
WeatherData.MonthlyAvgDrybulbs,Array,36.40932373145242,40.719378769282145,48.73087374453064,63.537634139350004,72.78380773900807,82.9414308675,84.91360154677419,85.61385677580645,77.474106264,67.84614712056452,47.0365635039975,46.00341619647984
WeatherData.GroundMonthlyTemps,Array,54.05607443299192,50.29279166151309,49.99141448123811,51.777284446508475,58.94655719209385,66.08243242386453,72.26885487831811,76.18780135125502,76.52073737937388,73.33333310864367,67.3046680589186,60.38769241432789
WeatherData.WSF,Float,0.53
WeatherData.MonthlyAvgDailyHighDrybulbs,Array,52.970029732516124,53.52963645778571,64.5468128367742,77.31793346,86.54972603870968,94.28385782,96.77180404516129,99.51523897419355,91.41422018,83.77066138709678,61.373495426,56.27157912645161
WeatherData.MonthlyAvgDailyLowDrybulbs,Array,23.401661895354838,28.537221165285715,34.573077747935486,49.66506717200001,58.15236401483871,71.71144699999999,71.61816269677419,69.92844091612903,63.69883973,52.84898688258065,34.78809564896,37.70471150948387
WeatherDesign.HeatingDrybulb,Float,25.88
WeatherDesign.HeatingWindspeed,Float,12.0
WeatherDesign.CoolingDrybulb,Float,98.42
WeatherDesign.CoolingWetbulb,Float,74.66
WeatherDesign.CoolingHumidityRatio,Float,0.013165601518251907
WeatherDesign.CoolingWindspeed,Float,4.6
WeatherDesign.DailyTemperatureRange,Float,19.8
WeatherDesign.DehumidDrybulb,Float,82.03999999999999
WeatherDesign.DehumidHumidityRatio,Float,0.018119854425077936
WeatherDesign.CoolingDirectNormal,Float,961.429217053861
WeatherDesign.CoolingDiffuseHorizontal,Float,533.2226898697545
