WeatherHeader.City,String,Dallas Fort Worth Intl Ap
WeatherHeader.State,String,TX
WeatherHeader.Country,String,USA
WeatherHeader.DataSource,String,TMY3
WeatherHeader.Station,String,722590
WeatherHeader.Latitude,Float,32.9
WeatherHeader.Longitude,Float,-97.02
WeatherHeader.Timezone,Float,-6.0
WeatherHeader.Altitude,Float,561.0236220472441
WeatherHeader.LocalPressure,Float,0.9795659933969646
WeatherHeader.RecordsPerHour,Integer,1
WeatherData.AnnualAvgDrybulb,Float,61.86218695174486
WeatherData.AnnualMinDrybulb,Float,-2.8699186000000054
WeatherData.AnnualMaxDrybulb,Float,106.9225286
WeatherData.CDD50F,Float,5563.518757140375
WeatherData.CDD65F,Float,2347.8952446075004
WeatherData.HDD50F,Float,1233.8205197535
WeatherData.HDD65F,Float,3493.1970072206245
WeatherData.AnnualAvgWindspeed,Float,3.7104087465753426
WeatherData.MonthlyAvgDrybulbs,Array,39.74267728849274,44.54937026111964,52.14126030877178,58.3760572814,69.81748257596774,78.69242107125,84.7353135282258,86.0738853125,75.74740837298751,64.1648218085484,54.5596037313325,32.71330615705565
WeatherData.GroundMonthlyTemps,Array,52.17604331374281,48.094895992807835,47.768063079482374,49.70477601520395,57.47959923084005,65.21820402168402,71.92716079142537,76.17711990162769,76.53817727140546,73.08154985589096,66.54367542270535,59.042459506953094
WeatherData.WSF,Float,0.53
WeatherData.MonthlyAvgDailyHighDrybulbs,Array,51.242038107741934,56.30414734785714,65.26219454193549,71.44997065999999,83.07617493548386,90.61459802000002,97.02255118709678,98.5980383483871,90.62099786,79.22014705806453,67.95532395800001,43.074009609161294
WeatherData.MonthlyAvgDailyLowDrybulbs,Array,30.548693666735485,34.29022169171429,39.404778114838706,44.7365271572,56.22138404193548,65.41322516,71.19952026451612,71.81752233548387,60.2182794824,50.80874259548387,42.278760956,22.764326431129035
WeatherDesign.HeatingDrybulb,Float,25.88
WeatherDesign.HeatingWindspeed,Float,12.0
WeatherDesign.CoolingDrybulb,Float,98.42
WeatherDesign.CoolingWetbulb,Float,74.66
WeatherDesign.CoolingHumidityRatio,Float,0.013165601518251907
WeatherDesign.CoolingWindspeed,Float,4.6
WeatherDesign.DailyTemperatureRange,Float,19.8
WeatherDesign.DehumidDrybulb,Float,82.03999999999999
WeatherDesign.DehumidHumidityRatio,Float,0.018119854425077936
WeatherDesign.CoolingDirectNormal,Float,928.6659783734116
WeatherDesign.CoolingDiffuseHorizontal,Float,629.2749971460481
