WeatherHeader.City,String,Dallas Fort Worth Intl Ap
WeatherHeader.State,String,TX
WeatherHeader.Country,String,USA
WeatherHeader.DataSource,String,TMY3
WeatherHeader.Station,String,722590
WeatherHeader.Latitude,Float,32.9
WeatherHeader.Longitude,Float,-97.02
WeatherHeader.Timezone,Float,-6.0
WeatherHeader.Altitude,Float,561.0236220472441
WeatherHeader.LocalPressure,Float,0.9795659933969646
WeatherHeader.RecordsPerHour,Integer,1
WeatherData.AnnualAvgDrybulb,Float,63.11567379250161
WeatherData.AnnualMinDrybulb,Float,7.324321999999999
WeatherData.AnnualMaxDrybulb,Float,105.622241
WeatherData.CDD50F,Float,5867.135535699
WeatherData.CDD65F,Float,2669.7386588550003
WeatherData.HDD50F,Float,1079.9146014359098
WeatherData.HDD65F,Float,3357.51772459191
WeatherData.AnnualAvgWindspeed,Float,3.694584184703196
WeatherData.MonthlyAvgDrybulbs,Array,42.48838978276734,41.1893706094625,50.60213869349194,67.68906171625,73.52087696459677,82.37708528875001,84.38569634193547,86.30507932661291,76.57532604325,60.872678245153224,47.776249072005,42.19245979352266
WeatherData.GroundMonthlyTemps,Array,54.97714841302894,51.52658890491887,51.250255725066836,52.88772252283553,59.46123924764771,66.0041337429231,71.67647359024505,75.26976137516823,75.5750309090244,72.65249524523819,67.12480339433733,60.782618252499276
WeatherData.WSF,Float,0.53
WeatherData.MonthlyAvgDailyHighDrybulbs,Array,56.29023995870968,55.85370784571428,64.25552268064516,79.69693481,86.52142893548387,94.07194994,96.0049774516129,99.7693988,91.51936478,72.33293340645162,63.11987858,55.54136035225807
WeatherData.MonthlyAvgDailyLowDrybulbs,Array,30.58719893367742,28.14211364192857,38.15937140812903,55.675941746,59.2973787316129,69.02986568,72.33886603225807,72.07093771612904,62.048528378,50.371856867096774,35.3526043448,30.539243974941936
WeatherDesign.HeatingDrybulb,Float,25.88
WeatherDesign.HeatingWindspeed,Float,12.0
WeatherDesign.CoolingDrybulb,Float,98.42
WeatherDesign.CoolingWetbulb,Float,74.66
WeatherDesign.CoolingHumidityRatio,Float,0.013165601518251907
WeatherDesign.CoolingWindspeed,Float,4.6
WeatherDesign.DailyTemperatureRange,Float,19.8
WeatherDesign.DehumidDrybulb,Float,82.03999999999999
WeatherDesign.DehumidHumidityRatio,Float,0.018119854425077936
WeatherDesign.CoolingDirectNormal,Float,945.557771669445
WeatherDesign.CoolingDiffuseHorizontal,Float,513.2256823521409
