WeatherHeader.City,String,Dallas Fort Worth Intl Ap
WeatherHeader.State,String,TX
WeatherHeader.Country,String,USA
WeatherHeader.DataSource,String,TMY3
WeatherHeader.Station,String,722590
WeatherHeader.Latitude,Float,32.9
WeatherHeader.Longitude,Float,-97.02
WeatherHeader.Timezone,Float,-6.0
WeatherHeader.Altitude,Float,561.0236220472441
WeatherHeader.LocalPressure,Float,0.9795659933969646
WeatherHeader.RecordsPerHour,Integer,1
WeatherData.AnnualAvgDrybulb,Float,64.35584515879196
WeatherData.AnnualMinDrybulb,Float,10.481847799999997
WeatherData.AnnualMaxDrybulb,Float,106.94543540000001
WeatherData.CDD50F,Float,6072.49350504255
WeatherData.CDD65F,Float,2700.4160310675006
WeatherData.HDD50F,Float,832.6100220834826
WeatherData.HDD65F,Float,2935.5325481084324
WeatherData.AnnualAvgWindspeed,Float,3.652935649885845
WeatherData.MonthlyAvgDrybulbs,Array,41.16829031416129,46.00822656717875,54.209247039185485,70.07062692719,71.84538123620968,81.51093498375,88.06357243709678,84.2590851766129,75.95518027275,63.84907745248226,51.21006166136125,43.03273420639758
WeatherData.GroundMonthlyTemps,Array,55.88328174733334,52.29661612207889,52.00938307626035,53.71143918114677,60.54424598204531,67.34522267023596,73.2413059858066,76.97632975500682,77.29364053922762,74.25582647479979,68.51009674545361,61.917746321191714
WeatherData.WSF,Float,0.53
WeatherData.MonthlyAvgDailyHighDrybulbs,Array,55.107976372903224,61.042389671428566,67.81962049032258,83.70252284,84.76431788387097,92.27979434,100.74451181290321,97.61552234193547,91.20072104,75.04828421290323,66.29692718,56.43391447225807
WeatherData.MonthlyAvgDailyLowDrybulbs,Array,30.231181683354837,32.76485051385714,40.56317472258065,56.5543755524,59.13140878516129,69.53411612000001,74.1808691483871,69.65271404193548,60.504740618,53.527732918322585,38.5759289756,31.46272999032258
WeatherDesign.HeatingDrybulb,Float,25.88
WeatherDesign.HeatingWindspeed,Float,12.0
WeatherDesign.CoolingDrybulb,Float,98.42
WeatherDesign.CoolingWetbulb,Float,74.66
WeatherDesign.CoolingHumidityRatio,Float,0.013165601518251907
WeatherDesign.CoolingWindspeed,Float,4.6
WeatherDesign.DailyTemperatureRange,Float,19.8
WeatherDesign.DehumidDrybulb,Float,82.03999999999999
WeatherDesign.DehumidHumidityRatio,Float,0.018119854425077936
WeatherDesign.CoolingDirectNormal,Float,958.586701181664
WeatherDesign.CoolingDiffuseHorizontal,Float,524.6426374166695
