WeatherHeader.City,String,Dallas Fort Worth Intl Ap
WeatherHeader.State,String,TX
WeatherHeader.Country,String,USA
WeatherHeader.DataSource,String,TMY3
WeatherHeader.Station,String,722590
WeatherHeader.Latitude,Float,32.9
WeatherHeader.Longitude,Float,-97.02
WeatherHeader.Timezone,Float,-6.0
WeatherHeader.Altitude,Float,561.0236220472441
WeatherHeader.LocalPressure,Float,0.9795659933969646
WeatherHeader.RecordsPerHour,Integer,1
WeatherData.AnnualAvgDrybulb,Float,63.92257645514007
WeatherData.AnnualMinDrybulb,Float,-0.4641340000000014
WeatherData.AnnualMaxDrybulb,Float,106.57277599999999
WeatherData.CDD50F,Float,6137.283116111625
WeatherData.CDD65F,Float,2646.439323765
WeatherData.HDD50F,Float,1055.5427099855026
WeatherData.HDD65F,Float,3039.698917638877
WeatherData.AnnualAvgWindspeed,Float,3.788546569406393
WeatherData.MonthlyAvgDrybulbs,Array,39.843316650103226,42.31591231360357,57.92210018355162,62.0278918295125,73.20414285572582,78.949821445,86.50796302419356,87.85841253306451,75.58052755025,62.71523149242742,53.6231796271625,44.89890577020718
WeatherData.GroundMonthlyTemps,Array,55.23981638454194,51.567504670001824,51.27341277820818,53.016112328667475,60.01207991523273,66.97545731693407,73.01233337173431,76.83654587850975,77.16143373586652,74.05107962400206,68.16814745293817,61.41837810758642
WeatherData.WSF,Float,0.53
WeatherData.MonthlyAvgDailyHighDrybulbs,Array,53.282447199354834,54.90528359578572,70.39503707290322,74.41705723999999,84.40355543870967,90.837143,98.59467827096775,101.18212351612902,92.08174580000001,78.49873707741936,65.400071036,56.58837170580645
WeatherData.MonthlyAvgDailyLowDrybulbs,Array,27.414222434193547,31.273348563114286,46.65633402304516,48.9406982003,61.55043895225806,66.41420228,72.99220512258064,73.33345823870968,58.777211906,47.432858412258064,42.066045473,34.90119720645161
WeatherDesign.HeatingDrybulb,Float,25.88
WeatherDesign.HeatingWindspeed,Float,12.0
WeatherDesign.CoolingDrybulb,Float,98.42
WeatherDesign.CoolingWetbulb,Float,74.66
WeatherDesign.CoolingHumidityRatio,Float,0.013165601518251907
WeatherDesign.CoolingWindspeed,Float,4.6
WeatherDesign.DailyTemperatureRange,Float,19.8
WeatherDesign.DehumidDrybulb,Float,82.03999999999999
WeatherDesign.DehumidHumidityRatio,Float,0.018119854425077936
WeatherDesign.CoolingDirectNormal,Float,964.8475687137636
WeatherDesign.CoolingDiffuseHorizontal,Float,471.5986999696446
