WeatherHeader.City,String,Dallas Fort Worth Intl Ap
WeatherHeader.State,String,TX
WeatherHeader.Country,String,USA
WeatherHeader.DataSource,String,TMY3
WeatherHeader.Station,String,722590
WeatherHeader.Latitude,Float,32.9
WeatherHeader.Longitude,Float,-97.02
WeatherHeader.Timezone,Float,-6.0
WeatherHeader.Altitude,Float,561.0236220472441
WeatherHeader.LocalPressure,Float,0.9795659933969646
WeatherHeader.RecordsPerHour,Integer,1
WeatherData.AnnualAvgDrybulb,Float,62.95718346528866
WeatherData.AnnualMinDrybulb,Float,3.4199455999999984
WeatherData.AnnualMaxDrybulb,Float,109.2983756
WeatherData.CDD50F,Float,5955.321995073247
WeatherData.CDD65F,Float,2779.4294685975005
WeatherData.HDD50F,Float,1225.9500302428876
WeatherData.HDD65F,Float,3525.0575037671397
WeatherData.AnnualAvgWindspeed,Float,3.8064281416666668
WeatherData.MonthlyAvgDrybulbs,Array,42.25975107593629,45.753583389154464,52.32046535693145,61.157446396924996,72.38062119606452,84.88087201625,85.06408574919354,86.68408166290322,78.26868453424999,62.89608400676605,46.85830735744875,35.92111484858629
WeatherData.GroundMonthlyTemps,Array,53.75862933130571,49.87615374172401,49.565231173124516,51.40766422090866,58.80400622335952,66.16589292706936,72.54825524868073,76.59132480841942,76.93480577452175,73.64644823492182,67.4268398996906,60.29078589455895
WeatherData.WSF,Float,0.53
WeatherData.MonthlyAvgDailyHighDrybulbs,Array,55.33102519032258,60.44331302857143,66.97198115483872,76.21513490000001,86.0375342967742,97.90914314,97.50856483225806,101.38659184516129,93.38304314000001,77.31236433548386,59.594825441,50.499185108000006
WeatherData.MonthlyAvgDailyLowDrybulbs,Array,31.577985037806453,33.31293089842143,37.759729635935486,46.6662792764,58.76273250064516,70.10766107,71.2815276548387,70.03671811612904,62.627090462,49.30187372193548,34.7054070764,24.88719780412903
WeatherDesign.HeatingDrybulb,Float,25.88
WeatherDesign.HeatingWindspeed,Float,12.0
WeatherDesign.CoolingDrybulb,Float,98.42
WeatherDesign.CoolingWetbulb,Float,74.66
WeatherDesign.CoolingHumidityRatio,Float,0.013165601518251907
WeatherDesign.CoolingWindspeed,Float,4.6
WeatherDesign.DailyTemperatureRange,Float,19.8
WeatherDesign.DehumidDrybulb,Float,82.03999999999999
WeatherDesign.DehumidHumidityRatio,Float,0.018119854425077936
WeatherDesign.CoolingDirectNormal,Float,942.0758913329732
WeatherDesign.CoolingDiffuseHorizontal,Float,624.4555638891507
