WeatherHeader.City,String,Dallas Fort Worth Intl Ap
WeatherHeader.State,String,TX
WeatherHeader.Country,String,USA
WeatherHeader.DataSource,String,TMY3
WeatherHeader.Station,String,722590
WeatherHeader.Latitude,Float,32.9
WeatherHeader.Longitude,Float,-97.02
WeatherHeader.Timezone,Float,-6.0
WeatherHeader.Altitude,Float,561.0236220472441
WeatherHeader.LocalPressure,Float,0.9795659933969646
WeatherHeader.RecordsPerHour,Integer,1
WeatherData.AnnualAvgDrybulb,Float,64.19890762243581
WeatherData.AnnualMinDrybulb,Float,10.3511102
WeatherData.AnnualMaxDrybulb,Float,109.432958
WeatherData.CDD50F,Float,6091.62163429695
WeatherData.CDD65F,Float,2698.2438652125
WeatherData.HDD50F,Float,909.02035210788
WeatherData.HDD65F,Float,2990.64258302343
WeatherData.AnnualAvgWindspeed,Float,3.839830413013699
WeatherData.MonthlyAvgDrybulbs,Array,35.552457258826614,47.43667586461411,52.70372258684677,61.885240386375,74.66834462629032,84.34772086000001,86.81054518225807,84.90259989596774,74.8413661175,64.58770009126613,50.880863495315,50.63652171996935
WeatherData.GroundMonthlyTemps,Array,54.90741588871941,50.987072228363616,50.673117048853555,52.53352043114211,60.002003312770455,67.4356948328388,73.8803080926786,77.96281209075431,78.30964322899132,74.98921240182875,68.70894056384242,61.50328442165193
WeatherData.WSF,Float,0.53
WeatherData.MonthlyAvgDailyHighDrybulbs,Array,48.96382092045161,63.38909292928571,66.50982349032259,76.65576704,88.79365487096774,97.01619404,99.43897674838709,99.88591640000001,88.66782092,75.0507011483871,62.999992141999996,60.63589069032258
WeatherData.MonthlyAvgDailyLowDrybulbs,Array,25.226953504903225,33.33868993895,40.571347010870966,45.790258798400004,60.28520006387097,70.60716905000001,73.18029298709678,69.0353516967742,60.91949282,54.92367361748387,39.570673187,40.49194249341936
WeatherDesign.HeatingDrybulb,Float,25.88
WeatherDesign.HeatingWindspeed,Float,12.0
WeatherDesign.CoolingDrybulb,Float,98.42
WeatherDesign.CoolingWetbulb,Float,74.66
WeatherDesign.CoolingHumidityRatio,Float,0.013165601518251907
WeatherDesign.CoolingWindspeed,Float,4.6
WeatherDesign.DailyTemperatureRange,Float,19.8
WeatherDesign.DehumidDrybulb,Float,82.03999999999999
WeatherDesign.DehumidHumidityRatio,Float,0.018119854425077936
WeatherDesign.CoolingDirectNormal,Float,965.7810777727532
WeatherDesign.CoolingDiffuseHorizontal,Float,523.254017188299
