WeatherHeader.City,String,Dallas Fort Worth Intl Ap
WeatherHeader.State,String,TX
WeatherHeader.Country,String,USA
WeatherHeader.DataSource,String,TMY3
WeatherHeader.Station,String,722590
WeatherHeader.Latitude,Float,32.9
WeatherHeader.Longitude,Float,-97.02
WeatherHeader.Timezone,Float,-6.0
WeatherHeader.Altitude,Float,561.0236220472441
WeatherHeader.LocalPressure,Float,0.9795659933969646
WeatherHeader.RecordsPerHour,Integer,1
WeatherData.AnnualAvgDrybulb,Float,65.11416264510406
WeatherData.AnnualMinDrybulb,Float,14.0457578
WeatherData.AnnualMaxDrybulb,Float,108.294116
WeatherData.CDD50F,Float,6179.108907004051
WeatherData.CDD65F,Float,2696.7359020875006
WeatherData.HDD50F,Float,662.4395415410701
WeatherData.HDD65F,Float,2655.06653662452
WeatherData.AnnualAvgWindspeed,Float,3.755557821232877
WeatherData.MonthlyAvgDrybulbs,Array,43.59198203850403,50.965875522331245,52.45564390794355,65.4269729810925,72.69705675959676,82.783969195,87.02041492419355,88.7792031875,75.6412383475,62.65214531895161,54.689713563151,43.879941870904034
WeatherData.GroundMonthlyTemps,Array,56.962213895784146,53.50618494235954,53.22941374971214,54.869476078751575,61.453412415271885,68.00667798328374,73.6880089963941,77.28699246371099,77.59274587707063,74.6655777329708,69.12912399628789,62.776885923982775
WeatherData.WSF,Float,0.53
WeatherData.MonthlyAvgDailyHighDrybulbs,Array,57.168614677419356,65.95533236428571,63.9248714483871,79.23036188,84.71902256774194,93.12586958,98.96470717419355,103.73443891612904,90.88688174,81.52219417419354,73.08168392,59.54991698387097
WeatherData.MonthlyAvgDailyLowDrybulbs,Array,32.72320508522581,36.423046690571425,42.026947009612904,49.821779539999994,59.66101369225807,71.4906641,73.03382054193548,71.57887618709677,60.265533481999995,46.04025986948387,38.798982512,30.861534998619355
WeatherDesign.HeatingDrybulb,Float,25.88
WeatherDesign.HeatingWindspeed,Float,12.0
WeatherDesign.CoolingDrybulb,Float,98.42
WeatherDesign.CoolingWetbulb,Float,74.66
WeatherDesign.CoolingHumidityRatio,Float,0.013165601518251907
WeatherDesign.CoolingWindspeed,Float,4.6
WeatherDesign.DailyTemperatureRange,Float,19.8
WeatherDesign.DehumidDrybulb,Float,82.03999999999999
WeatherDesign.DehumidHumidityRatio,Float,0.018119854425077936
WeatherDesign.CoolingDirectNormal,Float,963.215379730892
WeatherDesign.CoolingDiffuseHorizontal,Float,537.11246935638
