WeatherHeader.City,String,Dallas Fort Worth Intl Ap
WeatherHeader.State,String,TX
WeatherHeader.Country,String,USA
WeatherHeader.DataSource,String,TMY3
WeatherHeader.Station,String,722590
WeatherHeader.Latitude,Float,32.9
WeatherHeader.Longitude,Float,-97.02
WeatherHeader.Timezone,Float,-6.0
WeatherHeader.Altitude,Float,561.0236220472441
WeatherHeader.LocalPressure,Float,0.9795659933969646
WeatherHeader.RecordsPerHour,Integer,1
WeatherData.AnnualAvgDrybulb,Float,64.43209779396688
WeatherData.AnnualMinDrybulb,Float,9.6357362
WeatherData.AnnualMaxDrybulb,Float,109.20400339999999
WeatherData.CDD50F,Float,6286.347738682547
WeatherData.CDD65F,Float,2816.8035105000004
WeatherData.HDD50F,Float,1018.6320438846375
WeatherData.HDD65F,Float,3024.0878157020907
WeatherData.AnnualAvgWindspeed,Float,4.068297611415526
WeatherData.MonthlyAvgDrybulbs,Array,39.048477544866934,51.15404279703125,56.91384610819424,63.6680767749,73.35177435282259,86.700218385,88.34999825725805,87.81100088387097,74.59872499925001,60.17835607584669,53.740089940774,37.06232721208613
WeatherData.GroundMonthlyTemps,Array,55.13505310709098,51.21244685738651,50.89831048160727,52.75978757815193,60.232580824197896,67.67056262917805,74.1188953367452,78.20375551347826,78.55078682203379,75.22843963955307,68.94454320194012,61.73472838330434
WeatherData.WSF,Float,0.53
WeatherData.MonthlyAvgDailyHighDrybulbs,Array,56.14303892029032,66.61507517857143,71.44338998387096,77.5163978,86.58981349032258,99.7259483,101.13532949677419,101.10828443870967,87.04074212,71.70840134193548,67.66910276,48.84528194193548
WeatherData.MonthlyAvgDailyLowDrybulbs,Array,25.585676624387098,36.662931255714284,42.68629146784245,49.444045982,59.62026506580645,72.19758134,74.48832163225806,73.05710261290324,62.36897576,49.81899146174193,42.7336425731,28.02209542903226
WeatherDesign.HeatingDrybulb,Float,25.88
WeatherDesign.HeatingWindspeed,Float,12.0
WeatherDesign.CoolingDrybulb,Float,98.42
WeatherDesign.CoolingWetbulb,Float,74.66
WeatherDesign.CoolingHumidityRatio,Float,0.013165601518251907
WeatherDesign.CoolingWindspeed,Float,4.6
WeatherDesign.DailyTemperatureRange,Float,19.8
WeatherDesign.DehumidDrybulb,Float,82.03999999999999
WeatherDesign.DehumidHumidityRatio,Float,0.018119854425077936
WeatherDesign.CoolingDirectNormal,Float,954.5277469622288
WeatherDesign.CoolingDiffuseHorizontal,Float,643.0476469699674
