WeatherHeader.City,String,Dallas Fort Worth Intl Ap
WeatherHeader.State,String,TX
WeatherHeader.Country,String,USA
WeatherHeader.DataSource,String,TMY3
WeatherHeader.Station,String,722590
WeatherHeader.Latitude,Float,32.9
WeatherHeader.Longitude,Float,-97.02
WeatherHeader.Timezone,Float,-6.0
WeatherHeader.Altitude,Float,561.0236220472441
WeatherHeader.LocalPressure,Float,0.9795659933969646
WeatherHeader.RecordsPerHour,Integer,1
WeatherData.AnnualAvgDrybulb,Float,64.72137949179101
WeatherData.AnnualMinDrybulb,Float,17.5499573
WeatherData.AnnualMaxDrybulb,Float,104.7580574
WeatherData.CDD50F,Float,6232.8663085395
WeatherData.CDD65F,Float,2733.5864682525003
WeatherData.HDD50F,Float,859.56279403578
WeatherData.HDD65F,Float,2835.2829537487796
WeatherData.AnnualAvgWindspeed,Float,3.5541301238584477
WeatherData.MonthlyAvgDrybulbs,Array,40.568534173643386,48.02988821494465,56.60273565315161,66.97521771465,75.862307,83.91262949125,87.02782833306452,83.45420121935484,74.76234012900001,65.0622525972984,47.907190385075,45.34940918110081
WeatherData.GroundMonthlyTemps,Array,56.33065398644436,52.7773337846732,52.49277115995102,54.1790031575635,60.948284985642715,67.68603262728624,73.52729973872937,77.22759879079189,77.54195951956257,74.53238817609787,68.84007680549058,62.30901581816414
WeatherData.WSF,Float,0.53
WeatherData.MonthlyAvgDailyHighDrybulbs,Array,50.79271139483871,63.201293407142856,70.96248302580645,80.85573973999999,86.83548741935485,96.30983012000002,99.51995236129032,95.97623267096773,88.35945146,82.58206451870967,61.20152654,56.32823314516129
WeatherData.MonthlyAvgDailyLowDrybulbs,Array,31.913868931612903,35.13323999942857,42.31036592948387,52.79523686,65.39545327419356,71.05200731,72.94398927741935,69.48802202580646,61.998459968000006,49.816104842967746,36.9611585,35.733551620709676
WeatherDesign.HeatingDrybulb,Float,25.88
WeatherDesign.HeatingWindspeed,Float,12.0
WeatherDesign.CoolingDrybulb,Float,98.42
WeatherDesign.CoolingWetbulb,Float,74.66
WeatherDesign.CoolingHumidityRatio,Float,0.013165601518251907
WeatherDesign.CoolingWindspeed,Float,4.6
WeatherDesign.DailyTemperatureRange,Float,19.8
WeatherDesign.DehumidDrybulb,Float,82.03999999999999
WeatherDesign.DehumidHumidityRatio,Float,0.018119854425077936
WeatherDesign.CoolingDirectNormal,Float,960.4471825601348
WeatherDesign.CoolingDiffuseHorizontal,Float,450.5706658108055
