WeatherHeader.City,String,Dallas Fort Worth Intl Ap
WeatherHeader.State,String,TX
WeatherHeader.Country,String,USA
WeatherHeader.DataSource,String,TMY3
WeatherHeader.Station,String,722590
WeatherHeader.Latitude,Float,32.9
WeatherHeader.Longitude,Float,-97.02
WeatherHeader.Timezone,Float,-6.0
WeatherHeader.Altitude,Float,561.0236220472441
WeatherHeader.LocalPressure,Float,0.9795659933969646
WeatherHeader.RecordsPerHour,Integer,1
WeatherData.AnnualAvgDrybulb,Float,65.6011628071935
WeatherData.AnnualMinDrybulb,Float,-1.6886415999999969
WeatherData.AnnualMaxDrybulb,Float,110.94000799999999
WeatherData.CDD50F,Float,6889.0488447414755
WeatherData.CDD65F,Float,3357.3053421525005
WeatherData.HDD50F,Float,1194.6244201158452
WeatherData.HDD65F,Float,3137.88091752687
WeatherData.AnnualAvgWindspeed,Float,4.177477944406393
WeatherData.MonthlyAvgDrybulbs,Array,36.06810986441049,42.7089559378917,57.38623978006855,70.15680956415,73.13780625500002,89.72875186249999,92.80136785080646,91.79679346129032,75.661733876,61.566351546862904,53.1682721095175,41.666125951227016
WeatherData.GroundMonthlyTemps,Array,55.28194441343868,50.942846384449865,50.59535585335715,52.654479580403006,60.920713910550774,69.14844061446746,76.28143994208966,80.8000195835952,81.1838977429349,77.50879267415445,70.55768901727578,62.582355456515245
WeatherData.WSF,Float,0.53
WeatherData.MonthlyAvgDailyHighDrybulbs,Array,49.95132154787096,56.27000928071429,72.26922316129031,85.18909178000001,86.98371016129033,103.15407806,105.26353055483871,107.24531696774194,94.21524128,79.51380649032258,66.97973636,53.94274679677419
WeatherData.MonthlyAvgDailyLowDrybulbs,Array,24.29659223483871,30.42181481,43.29545148412903,54.488153198,59.20498534709677,74.1224921,78.92823699354838,75.17021998709677,56.95329284,46.11461783058064,40.643493609800004,31.832329478580647
WeatherDesign.HeatingDrybulb,Float,25.88
WeatherDesign.HeatingWindspeed,Float,12.0
WeatherDesign.CoolingDrybulb,Float,98.42
WeatherDesign.CoolingWetbulb,Float,74.66
WeatherDesign.CoolingHumidityRatio,Float,0.013165601518251907
WeatherDesign.CoolingWindspeed,Float,4.6
WeatherDesign.DailyTemperatureRange,Float,19.8
WeatherDesign.DehumidDrybulb,Float,82.03999999999999
WeatherDesign.DehumidHumidityRatio,Float,0.018119854425077936
WeatherDesign.CoolingDirectNormal,Float,966.0343435396262
WeatherDesign.CoolingDiffuseHorizontal,Float,448.3267196506064
