WeatherHeader.City,String,Dallas Fort Worth Intl Ap
WeatherHeader.State,String,TX
WeatherHeader.Country,String,USA
WeatherHeader.DataSource,String,TMY3
WeatherHeader.Station,String,722590
WeatherHeader.Latitude,Float,32.9
WeatherHeader.Longitude,Float,-97.02
WeatherHeader.Timezone,Float,-6.0
WeatherHeader.Altitude,Float,561.0236220472441
WeatherHeader.LocalPressure,Float,0.9795659933969646
WeatherHeader.RecordsPerHour,Integer,1
WeatherData.AnnualAvgDrybulb,Float,64.64987521359494
WeatherData.AnnualMinDrybulb,Float,2.6652956000000003
WeatherData.AnnualMaxDrybulb,Float,113.8577576
WeatherData.CDD50F,Float,6479.13260992515
WeatherData.CDD65F,Float,3220.7797172325004
WeatherData.HDD50F,Float,1131.9281569629975
WeatherData.HDD65F,Float,3348.575264270347
WeatherData.AnnualAvgWindspeed,Float,3.9798534651826483
WeatherData.MonthlyAvgDrybulbs,Array,37.268549924528386,45.34814370456071,57.29605201865968,59.25049028252501,81.07291214556452,88.5973870575,89.79152934354839,87.0438810717742,77.13380229375,63.059036545322584,45.8712146870775,42.592864744437016
WeatherData.GroundMonthlyTemps,Array,55.12095474303152,51.103869094110394,50.78216646921862,52.68847886824875,60.34126086957957,67.95839296586706,74.56203940144502,78.74528700500963,79.10067686587826,75.69830804833947,69.26305847396708,61.879588965269306
WeatherData.WSF,Float,0.53
WeatherData.MonthlyAvgDailyHighDrybulbs,Array,52.69844415316129,57.92706553357143,71.51604509677419,74.3585204,93.91022878709677,100.96139402,103.3320171548387,100.07595314193549,87.09584792000001,73.33604019354838,59.400660446,53.052783422580646
WeatherData.MonthlyAvgDailyLowDrybulbs,Array,25.174424659419355,34.708932194,42.87934779509678,43.3510888838,66.06791257419354,75.44599832,75.1895948967742,73.76319906451613,67.58988955999999,54.38414378387097,34.0557434024,33.249847553152904
WeatherDesign.HeatingDrybulb,Float,25.88
WeatherDesign.HeatingWindspeed,Float,12.0
WeatherDesign.CoolingDrybulb,Float,98.42
WeatherDesign.CoolingWetbulb,Float,74.66
WeatherDesign.CoolingHumidityRatio,Float,0.013165601518251907
WeatherDesign.CoolingWindspeed,Float,4.6
WeatherDesign.DailyTemperatureRange,Float,19.8
WeatherDesign.DehumidDrybulb,Float,82.03999999999999
WeatherDesign.DehumidHumidityRatio,Float,0.018119854425077936
WeatherDesign.CoolingDirectNormal,Float,929.150300787411
WeatherDesign.CoolingDiffuseHorizontal,Float,518.8426168725252
