WeatherHeader.City,String,Dallas Fort Worth Intl Ap
WeatherHeader.State,String,TX
WeatherHeader.Country,String,USA
WeatherHeader.DataSource,String,TMY3
WeatherHeader.Station,String,722590
WeatherHeader.Latitude,Float,32.9
WeatherHeader.Longitude,Float,-97.02
WeatherHeader.Timezone,Float,-6.0
WeatherHeader.Altitude,Float,561.0236220472441
WeatherHeader.LocalPressure,Float,0.9795659933969646
WeatherHeader.RecordsPerHour,Integer,1
WeatherData.AnnualAvgDrybulb,Float,63.096995900929485
WeatherData.AnnualMinDrybulb,Float,8.932830799999998
WeatherData.AnnualMaxDrybulb,Float,107.23031060000001
WeatherData.CDD50F,Float,5920.9163547199505
WeatherData.CDD65F,Float,2624.767856175001
WeatherData.HDD50F,Float,1140.5128508806877
WeatherData.HDD65F,Float,3319.3643523357373
WeatherData.AnnualAvgWindspeed,Float,3.5886867779680367
WeatherData.MonthlyAvgDrybulbs,Array,35.890579594017986,45.15043317532678,47.97745576714516,66.4398669226,73.48163301983871,81.81209271624999,90.4833664032258,85.40244054354838,72.20449358625001,60.31477349602419,53.931611255115,43.04812022535016
WeatherData.GroundMonthlyTemps,Array,53.17955850548918,49.00416893597708,48.669788765412704,50.651224463523874,58.60558464867182,66.52289004966002,73.38677069787656,77.73487027481775,78.10426521629216,74.56781702624681,67.87896936444537,60.204534645407705
WeatherData.WSF,Float,0.53
WeatherData.MonthlyAvgDailyHighDrybulbs,Array,46.675471527935485,57.29758793857143,59.71104048258064,77.98111562,85.4306053032258,93.95093924,102.35875941935484,98.10524677419356,86.0567498,76.7336366967742,67.81164510920001,56.22510332387097
WeatherData.MonthlyAvgDailyLowDrybulbs,Array,27.10799718939355,33.645245750214286,37.43380427348387,54.7992492596,61.03975898967742,68.12000555,77.2147616,71.79548586451614,59.31144959,44.82182104496774,41.5893743744,32.25680361029677
WeatherDesign.HeatingDrybulb,Float,25.88
WeatherDesign.HeatingWindspeed,Float,12.0
WeatherDesign.CoolingDrybulb,Float,98.42
WeatherDesign.CoolingWetbulb,Float,74.66
WeatherDesign.CoolingHumidityRatio,Float,0.013165601518251907
WeatherDesign.CoolingWindspeed,Float,4.6
WeatherDesign.DailyTemperatureRange,Float,19.8
WeatherDesign.DehumidDrybulb,Float,82.03999999999999
WeatherDesign.DehumidHumidityRatio,Float,0.018119854425077936
WeatherDesign.CoolingDirectNormal,Float,933.5847575274688
WeatherDesign.CoolingDiffuseHorizontal,Float,545.4352425570264
