WeatherHeader.City,String,Dallas Fort Worth Intl Ap
WeatherHeader.State,String,TX
WeatherHeader.Country,String,USA
WeatherHeader.DataSource,String,TMY3
WeatherHeader.Station,String,722590
WeatherHeader.Latitude,Float,32.9
WeatherHeader.Longitude,Float,-97.02
WeatherHeader.Timezone,Float,-6.0
WeatherHeader.Altitude,Float,561.0236220472441
WeatherHeader.LocalPressure,Float,0.9795659933969646
WeatherHeader.RecordsPerHour,Integer,1
WeatherData.AnnualAvgDrybulb,Float,65.38188152992754
WeatherData.AnnualMinDrybulb,Float,2.0023807999999974
WeatherData.AnnualMaxDrybulb,Float,106.8504026
WeatherData.CDD50F,Float,6267.295988931525
WeatherData.CDD65F,Float,2802.6958461600007
WeatherData.HDD50F,Float,652.909230507975
WeatherData.HDD65F,Float,2663.30908773645
WeatherData.AnnualAvgWindspeed,Float,3.6584507389269403
WeatherData.MonthlyAvgDrybulbs,Array,47.11521824326371,50.085419747198216,55.93147850498387,62.774229573175,72.91364800225807,87.7685255,84.37599044798388,85.36929338387097,77.533269444,61.79473911864839,55.566272205744994,42.58757113171371
WeatherData.GroundMonthlyTemps,Array,57.231109097970204,53.77555944322836,53.498826634538375,55.13866151186238,61.72168475649124,68.27404148618103,73.95458458503839,77.55306892805442,77.85877993806315,74.93201774769074,69.3963318329848,63.04497471954386
WeatherData.WSF,Float,0.53
WeatherData.MonthlyAvgDailyHighDrybulbs,Array,62.73240463225807,63.71945767142857,67.20544562,75.6007079,85.70902355483871,99.88860296,97.46595569677419,99.61533378064516,91.99706323999999,80.7208850967742,71.46623588,56.81057184180645
WeatherData.MonthlyAvgDailyLowDrybulbs,Array,33.78513480556129,37.74563381107143,45.47819205877419,50.700283223,59.92221721419355,74.43158882,70.98257538064516,69.6530523548387,62.900212544,45.38396840870968,42.2482610972,29.957138376451613
WeatherDesign.HeatingDrybulb,Float,25.88
WeatherDesign.HeatingWindspeed,Float,12.0
WeatherDesign.CoolingDrybulb,Float,98.42
WeatherDesign.CoolingWetbulb,Float,74.66
WeatherDesign.CoolingHumidityRatio,Float,0.013165601518251907
WeatherDesign.CoolingWindspeed,Float,4.6
WeatherDesign.DailyTemperatureRange,Float,19.8
WeatherDesign.DehumidDrybulb,Float,82.03999999999999
WeatherDesign.DehumidHumidityRatio,Float,0.018119854425077936
WeatherDesign.CoolingDirectNormal,Float,966.3762916515402
WeatherDesign.CoolingDiffuseHorizontal,Float,486.7000194644269
