WeatherHeader.City,String,Dallas Fort Worth Intl Ap
WeatherHeader.State,String,TX
WeatherHeader.Country,String,USA
WeatherHeader.DataSource,String,TMY3
WeatherHeader.Station,String,722590
WeatherHeader.Latitude,Float,32.9
WeatherHeader.Longitude,Float,-97.02
WeatherHeader.Timezone,Float,-6.0
WeatherHeader.Altitude,Float,561.0236220472441
WeatherHeader.LocalPressure,Float,0.9795659933969646
WeatherHeader.RecordsPerHour,Integer,1
WeatherData.AnnualAvgDrybulb,Float,66.03880283312162
WeatherData.AnnualMinDrybulb,Float,16.0220894
WeatherData.AnnualMaxDrybulb,Float,111.94789460000001
WeatherData.CDD50F,Float,6663.218252999625
WeatherData.CDD65F,Float,3284.6253822975004
WeatherData.HDD50F,Float,809.0552189102325
WeatherData.HDD65F,Float,2905.4623482081074
WeatherData.AnnualAvgWindspeed,Float,3.804247425456621
WeatherData.MonthlyAvgDrybulbs,Array,44.57529361051613,46.98615975934625,50.83329822124274,60.1944223435,79.83895593137098,88.356116665,91.96744318951613,86.20941553709676,80.4468516975,64.65775783274194,54.243858643242504,42.92793504365798
WeatherData.GroundMonthlyTemps,Array,57.163753613265555,53.413092348768885,53.11272594403653,54.89260635933027,62.03783439939906,69.14977693609188,75.3154510229777,79.22125391535627,79.55307332411411,76.37635914703372,70.36791336932168,63.474136262203444
WeatherData.WSF,Float,0.53
WeatherData.MonthlyAvgDailyHighDrybulbs,Array,55.59998142258064,59.430293278571426,63.134693925161294,75.11486678,95.4107258,102.06229196000001,105.71521610967743,100.98906782580644,93.57036206000001,77.77762299354839,66.68289128,54.57539464903226
WeatherData.MonthlyAvgDailyLowDrybulbs,Array,35.27777278748387,36.158799979464284,39.73083991537419,43.484523314,61.91971943870968,73.191908,76.32783511612902,69.47960673548388,67.10217548,52.87527614387096,43.1036126081,33.70346597387097
WeatherDesign.HeatingDrybulb,Float,25.88
WeatherDesign.HeatingWindspeed,Float,12.0
WeatherDesign.CoolingDrybulb,Float,98.42
WeatherDesign.CoolingWetbulb,Float,74.66
WeatherDesign.CoolingHumidityRatio,Float,0.013165601518251907
WeatherDesign.CoolingWindspeed,Float,4.6
WeatherDesign.DailyTemperatureRange,Float,19.8
WeatherDesign.DehumidDrybulb,Float,82.03999999999999
WeatherDesign.DehumidHumidityRatio,Float,0.018119854425077936
WeatherDesign.CoolingDirectNormal,Float,915.3220324822862
WeatherDesign.CoolingDiffuseHorizontal,Float,533.8211636841709
