WeatherHeader.City,String,Dallas Fort Worth Intl Ap
WeatherHeader.State,String,TX
WeatherHeader.Country,String,USA
WeatherHeader.DataSource,String,TMY3
WeatherHeader.Station,String,722590
WeatherHeader.Latitude,Float,32.9
WeatherHeader.Longitude,Float,-97.02
WeatherHeader.Timezone,Float,-6.0
WeatherHeader.Altitude,Float,561.0236220472441
WeatherHeader.LocalPressure,Float,0.9795659933969646
WeatherHeader.RecordsPerHour,Integer,1
WeatherData.AnnualAvgDrybulb,Float,64.74133035503621
WeatherData.AnnualMinDrybulb,Float,17.2573358
WeatherData.AnnualMaxDrybulb,Float,110.328728
WeatherData.CDD50F,Float,6192.076834472625
WeatherData.CDD65F,Float,2729.3131649775005
WeatherData.HDD50F,Float,811.4912548844101
WeatherData.HDD65F,Float,2823.7275853892847
WeatherData.AnnualAvgWindspeed,Float,3.5682339520547943
WeatherData.MonthlyAvgDrybulbs,Array,43.400363496623875,48.35230681270893,57.58966933906855,67.32992843525,73.66476725362904,81.67730613500001,88.60098298951613,84.14734054153226,79.04070654125,61.13554194475807,49.038979725685,41.91660423218871
WeatherData.GroundMonthlyTemps,Array,56.308354939755816,52.737819718615185,52.45187845340507,54.14627985733392,60.9483572994223,67.71874777919214,73.58831448671896,77.30654063688604,77.62242437110734,74.59827234646838,68.87838303609277,62.315680559957
WeatherData.WSF,Float,0.53
WeatherData.MonthlyAvgDailyHighDrybulbs,Array,59.38290195161291,60.93455508242857,73.08386141290322,80.12104532000001,85.24860050967742,92.80922509999999,101.01230692903226,98.00611990322581,90.20264018,75.18597109032258,60.488541206,52.666449091612904
WeatherData.MonthlyAvgDailyLowDrybulbs,Array,31.252050768258066,36.864824557357146,41.82105965435484,54.075303278,61.73841499032258,69.93830498,74.48131341935485,69.45023262258064,68.61098798,49.77183354451613,38.834135156,34.49521162864516
WeatherDesign.HeatingDrybulb,Float,25.88
WeatherDesign.HeatingWindspeed,Float,12.0
WeatherDesign.CoolingDrybulb,Float,98.42
WeatherDesign.CoolingWetbulb,Float,74.66
WeatherDesign.CoolingHumidityRatio,Float,0.013165601518251907
WeatherDesign.CoolingWindspeed,Float,4.6
WeatherDesign.DailyTemperatureRange,Float,19.8
WeatherDesign.DehumidDrybulb,Float,82.03999999999999
WeatherDesign.DehumidHumidityRatio,Float,0.018119854425077936
WeatherDesign.CoolingDirectNormal,Float,968.5254014829716
WeatherDesign.CoolingDiffuseHorizontal,Float,549.3237024584396
