WeatherHeader.City,String,Dallas Fort Worth Intl Ap
WeatherHeader.State,String,TX
WeatherHeader.Country,String,USA
WeatherHeader.DataSource,String,TMY3
WeatherHeader.Station,String,722590
WeatherHeader.Latitude,Float,32.9
WeatherHeader.Longitude,Float,-97.02
WeatherHeader.Timezone,Float,-6.0
WeatherHeader.Altitude,Float,561.0236220472441
WeatherHeader.LocalPressure,Float,0.9795659933969646
WeatherHeader.RecordsPerHour,Integer,1
WeatherData.AnnualAvgDrybulb,Float,63.639119613024306
WeatherData.AnnualMinDrybulb,Float,5.583374599999999
WeatherData.AnnualMaxDrybulb,Float,109.63049000000001
WeatherData.CDD50F,Float,6207.8480108594995
WeatherData.CDD65F,Float,2936.7164975775004
WeatherData.HDD50F,Float,1229.569352105625
WeatherData.HDD65F,Float,3433.4378388236246
WeatherData.AnnualAvgWindspeed,Float,3.766948173858448
WeatherData.MonthlyAvgDrybulbs,Array,37.2877057855879,37.11122338521875,49.77006700830887,63.404300445975004,75.76775056298388,86.869585605,87.47410251451613,89.32388080927419,78.10971972325001,62.09738981491129,51.889076658275,42.826972246119354
WeatherData.GroundMonthlyTemps,Array,54.16844869156233,50.17509722616063,49.855295319800916,51.75034463601975,59.3579116361463,66.93003936188637,73.49466941342445,77.65320109728822,78.00649120502334,74.62422463398212,68.22699650294948,60.88715081401671
WeatherData.WSF,Float,0.53
WeatherData.MonthlyAvgDailyHighDrybulbs,Array,49.491019591612904,47.440985867857144,62.388786066451615,75.94800236,88.08251313548388,98.39770748,99.26540292258065,103.24985017419355,90.25740188,81.55926767096774,67.50569948,57.31699027419354
WeatherData.MonthlyAvgDailyLowDrybulbs,Array,27.963601764974193,27.724790064071428,37.55649137754839,49.4537726216,62.247679136774195,74.51597852,75.00128406451614,73.79090251612904,66.597567806,44.15598575483871,38.647061723600004,30.121770611735485
WeatherDesign.HeatingDrybulb,Float,25.88
WeatherDesign.HeatingWindspeed,Float,12.0
WeatherDesign.CoolingDrybulb,Float,98.42
WeatherDesign.CoolingWetbulb,Float,74.66
WeatherDesign.CoolingHumidityRatio,Float,0.013165601518251907
WeatherDesign.CoolingWindspeed,Float,4.6
WeatherDesign.DailyTemperatureRange,Float,19.8
WeatherDesign.DehumidDrybulb,Float,82.03999999999999
WeatherDesign.DehumidHumidityRatio,Float,0.018119854425077936
WeatherDesign.CoolingDirectNormal,Float,964.306095161232
WeatherDesign.CoolingDiffuseHorizontal,Float,488.1756305104277
