WeatherHeader.City,String,Dallas Fort Worth Intl Ap
WeatherHeader.State,String,TX
WeatherHeader.Country,String,USA
WeatherHeader.DataSource,String,TMY3
WeatherHeader.Station,String,722590
WeatherHeader.Latitude,Float,32.9
WeatherHeader.Longitude,Float,-97.02
WeatherHeader.Timezone,Float,-6.0
WeatherHeader.Altitude,Float,561.0236220472441
WeatherHeader.LocalPressure,Float,0.9795659933969646
WeatherHeader.RecordsPerHour,Integer,1
WeatherData.AnnualAvgDrybulb,Float,65.84983164245904
WeatherData.AnnualMinDrybulb,Float,12.975195199999998
WeatherData.AnnualMaxDrybulb,Float,109.03772660000001
WeatherData.CDD50F,Float,6531.310943559
WeatherData.CDD65F,Float,2948.6951459700003
WeatherData.HDD50F,Float,746.1223940614501
WeatherData.HDD65F,Float,2638.5065964724495
WeatherData.AnnualAvgWindspeed,Float,3.9614953336757988
WeatherData.MonthlyAvgDrybulbs,Array,49.11587494708226,44.36884346481875,57.41363595945161,69.594591362,75.86468419903227,83.71111612625,88.87565258629033,88.13075423387096,74.3424674365,62.216291262359675,51.4959301960625,43.497228710566134
WeatherData.GroundMonthlyTemps,Array,57.661992840872074,54.19134023627481,53.91339792919797,55.560399927934725,62.17219517120208,68.75318986735493,74.45856055260123,78.07277256097251,78.37981972253914,75.44026571985995,69.88038533679475,63.50126875305722
WeatherData.WSF,Float,0.53
WeatherData.MonthlyAvgDailyHighDrybulbs,Array,66.84229450516128,57.98171829714286,69.5092521548387,83.58635702,88.69616199354839,97.06521362000001,101.9349601032258,101.12154126451613,90.03584222,78.51671930967743,67.01550592999999,56.65827665677419
WeatherData.MonthlyAvgDailyLowDrybulbs,Array,32.1760169195871,32.24535610742857,45.35038573090323,55.548040783999994,62.04800628064516,67.89861446,74.20367294193548,74.53635335483871,58.391787602,47.440070262645165,37.44338864,32.35606017916129
WeatherDesign.HeatingDrybulb,Float,25.88
WeatherDesign.HeatingWindspeed,Float,12.0
WeatherDesign.CoolingDrybulb,Float,98.42
WeatherDesign.CoolingWetbulb,Float,74.66
WeatherDesign.CoolingHumidityRatio,Float,0.013165601518251907
WeatherDesign.CoolingWindspeed,Float,4.6
WeatherDesign.DailyTemperatureRange,Float,19.8
WeatherDesign.DehumidDrybulb,Float,82.03999999999999
WeatherDesign.DehumidHumidityRatio,Float,0.018119854425077936
WeatherDesign.CoolingDirectNormal,Float,917.599115883514
WeatherDesign.CoolingDiffuseHorizontal,Float,626.8299480576127
