WeatherHeader.City,String,Dallas Fort Worth Intl Ap
WeatherHeader.State,String,TX
WeatherHeader.Country,String,USA
WeatherHeader.DataSource,String,TMY3
WeatherHeader.Station,String,722590
WeatherHeader.Latitude,Float,32.9
WeatherHeader.Longitude,Float,-97.02
WeatherHeader.Timezone,Float,-6.0
WeatherHeader.Altitude,Float,561.0236220472441
WeatherHeader.LocalPressure,Float,0.9795659933969646
WeatherHeader.RecordsPerHour,Integer,1
WeatherData.AnnualAvgDrybulb,Float,64.90358721967634
WeatherData.AnnualMinDrybulb,Float,8.593682900000001
WeatherData.AnnualMaxDrybulb,Float,115.6805546
WeatherData.CDD50F,Float,6412.36765372065
WeatherData.CDD65F,Float,3094.9434323250002
WeatherData.HDD50F,Float,972.558318538785
WeatherData.HDD65F,Float,3130.1340971431346
WeatherData.AnnualAvgWindspeed,Float,3.8697008792237444
WeatherData.MonthlyAvgDrybulbs,Array,43.87510863297984,42.438485475178574,51.808394232935484,60.550208753815,74.66274225040323,87.35024139000001,91.50445480080646,88.34222547258065,80.754068235,60.54725258713154,49.59235510135875,45.8445167803129
WeatherData.GroundMonthlyTemps,Array,56.023571056402545,52.270885976298246,51.97035749715417,53.7511983163634,60.90028184297381,68.01606190571641,74.18506292259366,78.0929733432975,78.42497179816252,75.24654350101656,69.23485563198125,62.33735871848188
WeatherData.WSF,Float,0.53
WeatherData.MonthlyAvgDailyHighDrybulbs,Array,53.27744508064516,55.89572457071428,66.08191657419354,75.10318274,86.92961156774194,100.03309502,105.70443323870967,102.34944616129033,93.51672494000002,77.83618181290322,65.17269401600001,58.95600499225806
WeatherData.MonthlyAvgDailyLowDrybulbs,Array,35.43835567651613,30.026135446571427,37.75964092612903,44.5907330498,62.42045139354839,73.84275998,75.02417989032259,72.55776356774194,68.5357559,45.34059719424839,36.9652636328,35.71954194258065
WeatherDesign.HeatingDrybulb,Float,25.88
WeatherDesign.HeatingWindspeed,Float,12.0
WeatherDesign.CoolingDrybulb,Float,98.42
WeatherDesign.CoolingWetbulb,Float,74.66
WeatherDesign.CoolingHumidityRatio,Float,0.013165601518251907
WeatherDesign.CoolingWindspeed,Float,4.6
WeatherDesign.DailyTemperatureRange,Float,19.8
WeatherDesign.DehumidDrybulb,Float,82.03999999999999
WeatherDesign.DehumidHumidityRatio,Float,0.018119854425077936
WeatherDesign.CoolingDirectNormal,Float,961.716692417919
WeatherDesign.CoolingDiffuseHorizontal,Float,528.2647797220627
